RECORDING_SESSION_LABEL	TRIAL_INDEX	IA_DWELL_TIME	IA_FIRST_FIXATION_DURATION	IA_FIRST_RUN_DWELL_TIME	IA_FIRST_RUN_FIXATION_COUNT	IA_FIXATION_COUNT	IA_ID	IA_LABEL	IA_REGRESSION_IN	IA_REGRESSION_IN_COUNT	IA_REGRESSION_OUT	IA_REGRESSION_OUT_COUNT	IA_REGRESSION_OUT_FULL	IA_REGRESSION_OUT_FULL_COUNT	IA_REGRESSION_PATH_DURATION	IA_SKIP	IA_SPILLOVER	TRIAL_DWELL_TIME	TRIAL_FIXATION_COUNT	Session_Name_	Trial_Index_	Trial_Recycled_	answerkey	associatedword	associativechunk	condition	correct	correctAnswer	correct_1	group	identifier_1	itemid	qu_1	question	question_1	questiontext	storytopic	targetword	targetwordchunk	text	text_1	trial_1	IA_AREA	IA_BOTTOM	IA_RIGHT	IA_LEFT	IA_TOP
P4LA4GPS	1	166	166	166	1	1	1	Es	0	0	0	0	0	0	166	0	.	20038.00	86	P4LA4GPS	1	False	j	NA	NA	scientific_filler	n	False	j	A4	practise	4_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Olaf vor der Arbeit schwimmen?	NA	NA	NA	Es war ein ruhiger Morgen, als der Polizist Olaf durch den Park joggte. Er liebte \nes, vor der Arbeit noch etwas Sport zu treiben und da heute ein anstrengender \nTag bevorstand, war es optimal. Nach dem Laufen machte sich Olaf \narbeitsfertig, indem er seine Uniform anzog und schließlich losfuhr. \nAuf der Wache angekommen, begab sich Olaf zur Waffenkammer, wo er den Tresor öffnete. \nZuerst musste er seine Pistole auf Funktion und Sicherheit testen, so wie es \nvorgeschrieben war. Als der Test abgeschlossen war, plante er die Routen des Tages. \nEr war heute nämlich für den Streifendienst eingeteilt. Da Olaf \ndie komplette Woche zuvor nur Büroarbeit verrichten musste, \nfreute er sich darauf, endlich wieder im Außendienst zu sein.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	5110.00	198	150	80	125
P4LA4GPS	1	0	.	.	.	0	2	war	.	.	.	.	.	.	.	1	.	20038.00	86	P4LA4GPS	1	False	j	NA	NA	scientific_filler	n	False	j	A4	practise	4_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Olaf vor der Arbeit schwimmen?	NA	NA	NA	Es war ein ruhiger Morgen, als der Polizist Olaf durch den Park joggte. Er liebte \nes, vor der Arbeit noch etwas Sport zu treiben und da heute ein anstrengender \nTag bevorstand, war es optimal. Nach dem Laufen machte sich Olaf \narbeitsfertig, indem er seine Uniform anzog und schließlich losfuhr. \nAuf der Wache angekommen, begab sich Olaf zur Waffenkammer, wo er den Tresor öffnete. \nZuerst musste er seine Pistole auf Funktion und Sicherheit testen, so wie es \nvorgeschrieben war. Als der Test abgeschlossen war, plante er die Routen des Tages. \nEr war heute nämlich für den Streifendienst eingeteilt. Da Olaf \ndie komplette Woche zuvor nur Büroarbeit verrichten musste, \nfreute er sich darauf, endlich wieder im Außendienst zu sein.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4672.00	198	214	150	125
P4LA4GPS	1	164	164	164	1	1	3	ein	1	1	0	0	0	0	164	1	.	20038.00	86	P4LA4GPS	1	False	j	NA	NA	scientific_filler	n	False	j	A4	practise	4_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Olaf vor der Arbeit schwimmen?	NA	NA	NA	Es war ein ruhiger Morgen, als der Polizist Olaf durch den Park joggte. Er liebte \nes, vor der Arbeit noch etwas Sport zu treiben und da heute ein anstrengender \nTag bevorstand, war es optimal. Nach dem Laufen machte sich Olaf \narbeitsfertig, indem er seine Uniform anzog und schließlich losfuhr. \nAuf der Wache angekommen, begab sich Olaf zur Waffenkammer, wo er den Tresor öffnete. \nZuerst musste er seine Pistole auf Funktion und Sicherheit testen, so wie es \nvorgeschrieben war. Als der Test abgeschlossen war, plante er die Routen des Tages. \nEr war heute nämlich für den Streifendienst eingeteilt. Da Olaf \ndie komplette Woche zuvor nur Büroarbeit verrichten musste, \nfreute er sich darauf, endlich wieder im Außendienst zu sein.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4672.00	198	278	214	125
P4LA4GPS	1	180	180	180	1	1	4	ruhiger	0	0	1	1	1	1	344	0	268	20038.00	86	P4LA4GPS	1	False	j	NA	NA	scientific_filler	n	False	j	A4	practise	4_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Olaf vor der Arbeit schwimmen?	NA	NA	NA	Es war ein ruhiger Morgen, als der Polizist Olaf durch den Park joggte. Er liebte \nes, vor der Arbeit noch etwas Sport zu treiben und da heute ein anstrengender \nTag bevorstand, war es optimal. Nach dem Laufen machte sich Olaf \narbeitsfertig, indem er seine Uniform anzog und schließlich losfuhr. \nAuf der Wache angekommen, begab sich Olaf zur Waffenkammer, wo er den Tresor öffnete. \nZuerst musste er seine Pistole auf Funktion und Sicherheit testen, so wie es \nvorgeschrieben war. Als der Test abgeschlossen war, plante er die Routen des Tages. \nEr war heute nämlich für den Streifendienst eingeteilt. Da Olaf \ndie komplette Woche zuvor nur Büroarbeit verrichten musste, \nfreute er sich darauf, endlich wieder im Außendienst zu sein.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	9344.00	198	406	278	125
P4LA4GPS	1	268	268	268	1	1	5	Morgen,	0	0	0	0	0	0	268	0	.	20038.00	86	P4LA4GPS	1	False	j	NA	NA	scientific_filler	n	False	j	A4	practise	4_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Olaf vor der Arbeit schwimmen?	NA	NA	NA	Es war ein ruhiger Morgen, als der Polizist Olaf durch den Park joggte. Er liebte \nes, vor der Arbeit noch etwas Sport zu treiben und da heute ein anstrengender \nTag bevorstand, war es optimal. Nach dem Laufen machte sich Olaf \narbeitsfertig, indem er seine Uniform anzog und schließlich losfuhr. \nAuf der Wache angekommen, begab sich Olaf zur Waffenkammer, wo er den Tresor öffnete. \nZuerst musste er seine Pistole auf Funktion und Sicherheit testen, so wie es \nvorgeschrieben war. Als der Test abgeschlossen war, plante er die Routen des Tages. \nEr war heute nämlich für den Streifendienst eingeteilt. Da Olaf \ndie komplette Woche zuvor nur Büroarbeit verrichten musste, \nfreute er sich darauf, endlich wieder im Außendienst zu sein.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	9344.00	198	534	406	125
P4LA4GPS	1	164	164	164	1	1	6	als	1	1	0	0	0	0	164	1	.	20038.00	86	P4LA4GPS	1	False	j	NA	NA	scientific_filler	n	False	j	A4	practise	4_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Olaf vor der Arbeit schwimmen?	NA	NA	NA	Es war ein ruhiger Morgen, als der Polizist Olaf durch den Park joggte. Er liebte \nes, vor der Arbeit noch etwas Sport zu treiben und da heute ein anstrengender \nTag bevorstand, war es optimal. Nach dem Laufen machte sich Olaf \narbeitsfertig, indem er seine Uniform anzog und schließlich losfuhr. \nAuf der Wache angekommen, begab sich Olaf zur Waffenkammer, wo er den Tresor öffnete. \nZuerst musste er seine Pistole auf Funktion und Sicherheit testen, so wie es \nvorgeschrieben war. Als der Test abgeschlossen war, plante er die Routen des Tages. \nEr war heute nämlich für den Streifendienst eingeteilt. Da Olaf \ndie komplette Woche zuvor nur Büroarbeit verrichten musste, \nfreute er sich darauf, endlich wieder im Außendienst zu sein.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4672.00	198	598	534	125
P4LA4GPS	1	188	188	188	1	1	7	der	0	0	1	1	1	1	352	0	152	20038.00	86	P4LA4GPS	1	False	j	NA	NA	scientific_filler	n	False	j	A4	practise	4_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Olaf vor der Arbeit schwimmen?	NA	NA	NA	Es war ein ruhiger Morgen, als der Polizist Olaf durch den Park joggte. Er liebte \nes, vor der Arbeit noch etwas Sport zu treiben und da heute ein anstrengender \nTag bevorstand, war es optimal. Nach dem Laufen machte sich Olaf \narbeitsfertig, indem er seine Uniform anzog und schließlich losfuhr. \nAuf der Wache angekommen, begab sich Olaf zur Waffenkammer, wo er den Tresor öffnete. \nZuerst musste er seine Pistole auf Funktion und Sicherheit testen, so wie es \nvorgeschrieben war. Als der Test abgeschlossen war, plante er die Routen des Tages. \nEr war heute nämlich für den Streifendienst eingeteilt. Da Olaf \ndie komplette Woche zuvor nur Büroarbeit verrichten musste, \nfreute er sich darauf, endlich wieder im Außendienst zu sein.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4672.00	198	662	598	125
P4LA4GPS	1	152	152	152	1	1	8	Polizist	0	0	0	0	0	0	152	0	272	20038.00	86	P4LA4GPS	1	False	j	NA	NA	scientific_filler	n	False	j	A4	practise	4_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Olaf vor der Arbeit schwimmen?	NA	NA	NA	Es war ein ruhiger Morgen, als der Polizist Olaf durch den Park joggte. Er liebte \nes, vor der Arbeit noch etwas Sport zu treiben und da heute ein anstrengender \nTag bevorstand, war es optimal. Nach dem Laufen machte sich Olaf \narbeitsfertig, indem er seine Uniform anzog und schließlich losfuhr. \nAuf der Wache angekommen, begab sich Olaf zur Waffenkammer, wo er den Tresor öffnete. \nZuerst musste er seine Pistole auf Funktion und Sicherheit testen, so wie es \nvorgeschrieben war. Als der Test abgeschlossen war, plante er die Routen des Tages. \nEr war heute nämlich für den Streifendienst eingeteilt. Da Olaf \ndie komplette Woche zuvor nur Büroarbeit verrichten musste, \nfreute er sich darauf, endlich wieder im Außendienst zu sein.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	10512.00	198	806	662	125
P4LA4GPS	1	272	272	272	1	1	9	Olaf	0	0	0	0	0	0	272	0	280	20038.00	86	P4LA4GPS	1	False	j	NA	NA	scientific_filler	n	False	j	A4	practise	4_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Olaf vor der Arbeit schwimmen?	NA	NA	NA	Es war ein ruhiger Morgen, als der Polizist Olaf durch den Park joggte. Er liebte \nes, vor der Arbeit noch etwas Sport zu treiben und da heute ein anstrengender \nTag bevorstand, war es optimal. Nach dem Laufen machte sich Olaf \narbeitsfertig, indem er seine Uniform anzog und schließlich losfuhr. \nAuf der Wache angekommen, begab sich Olaf zur Waffenkammer, wo er den Tresor öffnete. \nZuerst musste er seine Pistole auf Funktion und Sicherheit testen, so wie es \nvorgeschrieben war. Als der Test abgeschlossen war, plante er die Routen des Tages. \nEr war heute nämlich für den Streifendienst eingeteilt. Da Olaf \ndie komplette Woche zuvor nur Büroarbeit verrichten musste, \nfreute er sich darauf, endlich wieder im Außendienst zu sein.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	5840.00	198	886	806	125
P4LA4GPS	1	280	280	280	1	1	10	durch	0	0	0	0	0	0	280	0	.	20038.00	86	P4LA4GPS	1	False	j	NA	NA	scientific_filler	n	False	j	A4	practise	4_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Olaf vor der Arbeit schwimmen?	NA	NA	NA	Es war ein ruhiger Morgen, als der Polizist Olaf durch den Park joggte. Er liebte \nes, vor der Arbeit noch etwas Sport zu treiben und da heute ein anstrengender \nTag bevorstand, war es optimal. Nach dem Laufen machte sich Olaf \narbeitsfertig, indem er seine Uniform anzog und schließlich losfuhr. \nAuf der Wache angekommen, begab sich Olaf zur Waffenkammer, wo er den Tresor öffnete. \nZuerst musste er seine Pistole auf Funktion und Sicherheit testen, so wie es \nvorgeschrieben war. Als der Test abgeschlossen war, plante er die Routen des Tages. \nEr war heute nämlich für den Streifendienst eingeteilt. Da Olaf \ndie komplette Woche zuvor nur Büroarbeit verrichten musste, \nfreute er sich darauf, endlich wieder im Außendienst zu sein.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	7008.00	198	982	886	125
