RECORDING_SESSION_LABEL	TRIAL_INDEX	IA_DWELL_TIME	IA_FIRST_FIXATION_DURATION	IA_FIRST_RUN_DWELL_TIME	IA_FIRST_RUN_FIXATION_COUNT	IA_FIXATION_COUNT	IA_ID	IA_LABEL	IA_REGRESSION_IN	IA_REGRESSION_IN_COUNT	IA_REGRESSION_OUT	IA_REGRESSION_OUT_COUNT	IA_REGRESSION_OUT_FULL	IA_REGRESSION_OUT_FULL_COUNT	IA_REGRESSION_PATH_DURATION	IA_SKIP	IA_SPILLOVER	TRIAL_DWELL_TIME	TRIAL_FIXATION_COUNT	Session_Name_	Trial_Index_	Trial_Recycled_	answerkey	associatedword	associativechunk	condition	correct	correctAnswer	correct_1	group	identifier_1	itemid	qu_1	question	question_1	questiontext	storytopic	targetword	targetwordchunk	text	text_1	trial_1	IA_AREA	IA_BOTTOM	IA_RIGHT	IA_LEFT	IA_TOP
P3LA3GPS	1	160	160	160	1	1	1	Die	0	0	0	0	0	0	160	0	120	19816.00	98	P3LA3GPS	1	False	j	NA	NA	everday_filler	n	False	j	A3	practise	3_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dennis ein Schnitzel gegessen?	NA	NA	NA	Die beiden Freunde Dennis und Viktoria begegneten sich spontan nach der Arbeit \nim Zug. Da sie sich schon etwas länger nicht mehr gesehen hatten, \nverabredeten sie sich dazu, am nächsten Tag miteinander essen zu gehen. \nAm nächsten Abend trafen sie sich am Restaurant an der alten Mühle, so wie sie es \ngestern vereinbart hatten. Dennis entschied sich schnell für das Risotto und Viktoria \nbestellte einen Salat. Als das Essen kam, sah Dennis, dass er weder Messer noch Gabel \nan seinem Platz hatte. Auch seine Limonade fehlte. \nDas Missverständnis war allerdings schnell beseitigt und die beiden Freunde \nkonnten ihr Essen genießen. Sie verbrachten einen schönen Abend zusammen \nund haben viel gelacht. Sie nahmen sich vor, wieder öfter etwas gemeinsam zu unternehmen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	6278.00	198	166	80	125
P3LA3GPS	1	120	120	120	1	1	2	beiden	0	0	0	0	0	0	120	0	.	19816.00	98	P3LA3GPS	1	False	j	NA	NA	everday_filler	n	False	j	A3	practise	3_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dennis ein Schnitzel gegessen?	NA	NA	NA	Die beiden Freunde Dennis und Viktoria begegneten sich spontan nach der Arbeit \nim Zug. Da sie sich schon etwas länger nicht mehr gesehen hatten, \nverabredeten sie sich dazu, am nächsten Tag miteinander essen zu gehen. \nAm nächsten Abend trafen sie sich am Restaurant an der alten Mühle, so wie sie es \ngestern vereinbart hatten. Dennis entschied sich schnell für das Risotto und Viktoria \nbestellte einen Salat. Als das Essen kam, sah Dennis, dass er weder Messer noch Gabel \nan seinem Platz hatte. Auch seine Limonade fehlte. \nDas Missverständnis war allerdings schnell beseitigt und die beiden Freunde \nkonnten ihr Essen genießen. Sie verbrachten einen schönen Abend zusammen \nund haben viel gelacht. Sie nahmen sich vor, wieder öfter etwas gemeinsam zu unternehmen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	8176.00	198	278	166	125
P3LA3GPS	1	352	128	128	1	2	3	Freunde	1	2	0	0	0	0	128	1	.	19816.00	98	P3LA3GPS	1	False	j	NA	NA	everday_filler	n	False	j	A3	practise	3_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dennis ein Schnitzel gegessen?	NA	NA	NA	Die beiden Freunde Dennis und Viktoria begegneten sich spontan nach der Arbeit \nim Zug. Da sie sich schon etwas länger nicht mehr gesehen hatten, \nverabredeten sie sich dazu, am nächsten Tag miteinander essen zu gehen. \nAm nächsten Abend trafen sie sich am Restaurant an der alten Mühle, so wie sie es \ngestern vereinbart hatten. Dennis entschied sich schnell für das Risotto und Viktoria \nbestellte einen Salat. Als das Essen kam, sah Dennis, dass er weder Messer noch Gabel \nan seinem Platz hatte. Auch seine Limonade fehlte. \nDas Missverständnis war allerdings schnell beseitigt und die beiden Freunde \nkonnten ihr Essen genießen. Sie verbrachten einen schönen Abend zusammen \nund haben viel gelacht. Sie nahmen sich vor, wieder öfter etwas gemeinsam zu unternehmen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	9344.00	198	406	278	125
P3LA3GPS	1	168	168	168	1	1	4	Dennis	0	0	1	1	1	1	296	0	.	19816.00	98	P3LA3GPS	1	False	j	NA	NA	everday_filler	n	False	j	A3	practise	3_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dennis ein Schnitzel gegessen?	NA	NA	NA	Die beiden Freunde Dennis und Viktoria begegneten sich spontan nach der Arbeit \nim Zug. Da sie sich schon etwas länger nicht mehr gesehen hatten, \nverabredeten sie sich dazu, am nächsten Tag miteinander essen zu gehen. \nAm nächsten Abend trafen sie sich am Restaurant an der alten Mühle, so wie sie es \ngestern vereinbart hatten. Dennis entschied sich schnell für das Risotto und Viktoria \nbestellte einen Salat. Als das Essen kam, sah Dennis, dass er weder Messer noch Gabel \nan seinem Platz hatte. Auch seine Limonade fehlte. \nDas Missverständnis war allerdings schnell beseitigt und die beiden Freunde \nkonnten ihr Essen genießen. Sie verbrachten einen schönen Abend zusammen \nund haben viel gelacht. Sie nahmen sich vor, wieder öfter etwas gemeinsam zu unternehmen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	8176.00	198	518	406	125
P3LA3GPS	1	0	.	.	.	0	5	und	.	.	.	.	.	.	.	1	.	19816.00	98	P3LA3GPS	1	False	j	NA	NA	everday_filler	n	False	j	A3	practise	3_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dennis ein Schnitzel gegessen?	NA	NA	NA	Die beiden Freunde Dennis und Viktoria begegneten sich spontan nach der Arbeit \nim Zug. Da sie sich schon etwas länger nicht mehr gesehen hatten, \nverabredeten sie sich dazu, am nächsten Tag miteinander essen zu gehen. \nAm nächsten Abend trafen sie sich am Restaurant an der alten Mühle, so wie sie es \ngestern vereinbart hatten. Dennis entschied sich schnell für das Risotto und Viktoria \nbestellte einen Salat. Als das Essen kam, sah Dennis, dass er weder Messer noch Gabel \nan seinem Platz hatte. Auch seine Limonade fehlte. \nDas Missverständnis war allerdings schnell beseitigt und die beiden Freunde \nkonnten ihr Essen genießen. Sie verbrachten einen schönen Abend zusammen \nund haben viel gelacht. Sie nahmen sich vor, wieder öfter etwas gemeinsam zu unternehmen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4672.00	198	582	518	125
P3LA3GPS	1	536	188	288	2	3	6	Viktoria	0	0	0	0	0	0	288	0	.	19816.00	98	P3LA3GPS	1	False	j	NA	NA	everday_filler	n	False	j	A3	practise	3_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dennis ein Schnitzel gegessen?	NA	NA	NA	Die beiden Freunde Dennis und Viktoria begegneten sich spontan nach der Arbeit \nim Zug. Da sie sich schon etwas länger nicht mehr gesehen hatten, \nverabredeten sie sich dazu, am nächsten Tag miteinander essen zu gehen. \nAm nächsten Abend trafen sie sich am Restaurant an der alten Mühle, so wie sie es \ngestern vereinbart hatten. Dennis entschied sich schnell für das Risotto und Viktoria \nbestellte einen Salat. Als das Essen kam, sah Dennis, dass er weder Messer noch Gabel \nan seinem Platz hatte. Auch seine Limonade fehlte. \nDas Missverständnis war allerdings schnell beseitigt und die beiden Freunde \nkonnten ihr Essen genießen. Sie verbrachten einen schönen Abend zusammen \nund haben viel gelacht. Sie nahmen sich vor, wieder öfter etwas gemeinsam zu unternehmen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	10512.00	198	726	582	125
P3LA3GPS	1	456	168	168	1	2	7	begegneten	1	1	0	0	1	1	168	1	.	19816.00	98	P3LA3GPS	1	False	j	NA	NA	everday_filler	n	False	j	A3	practise	3_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dennis ein Schnitzel gegessen?	NA	NA	NA	Die beiden Freunde Dennis und Viktoria begegneten sich spontan nach der Arbeit \nim Zug. Da sie sich schon etwas länger nicht mehr gesehen hatten, \nverabredeten sie sich dazu, am nächsten Tag miteinander essen zu gehen. \nAm nächsten Abend trafen sie sich am Restaurant an der alten Mühle, so wie sie es \ngestern vereinbart hatten. Dennis entschied sich schnell für das Risotto und Viktoria \nbestellte einen Salat. Als das Essen kam, sah Dennis, dass er weder Messer noch Gabel \nan seinem Platz hatte. Auch seine Limonade fehlte. \nDas Missverständnis war allerdings schnell beseitigt und die beiden Freunde \nkonnten ihr Essen genießen. Sie verbrachten einen schönen Abend zusammen \nund haben viel gelacht. Sie nahmen sich vor, wieder öfter etwas gemeinsam zu unternehmen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	12848.00	198	902	726	125
P3LA3GPS	1	612	252	252	1	3	8	sich	1	1	0	0	1	1	252	0	128	19816.00	98	P3LA3GPS	1	False	j	NA	NA	everday_filler	n	False	j	A3	practise	3_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dennis ein Schnitzel gegessen?	NA	NA	NA	Die beiden Freunde Dennis und Viktoria begegneten sich spontan nach der Arbeit \nim Zug. Da sie sich schon etwas länger nicht mehr gesehen hatten, \nverabredeten sie sich dazu, am nächsten Tag miteinander essen zu gehen. \nAm nächsten Abend trafen sie sich am Restaurant an der alten Mühle, so wie sie es \ngestern vereinbart hatten. Dennis entschied sich schnell für das Risotto und Viktoria \nbestellte einen Salat. Als das Essen kam, sah Dennis, dass er weder Messer noch Gabel \nan seinem Platz hatte. Auch seine Limonade fehlte. \nDas Missverständnis war allerdings schnell beseitigt und die beiden Freunde \nkonnten ihr Essen genießen. Sie verbrachten einen schönen Abend zusammen \nund haben viel gelacht. Sie nahmen sich vor, wieder öfter etwas gemeinsam zu unternehmen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	5840.00	198	982	902	125
P3LA3GPS	1	324	128	128	1	2	9	spontan	1	1	0	0	0	0	128	0	.	19816.00	98	P3LA3GPS	1	False	j	NA	NA	everday_filler	n	False	j	A3	practise	3_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dennis ein Schnitzel gegessen?	NA	NA	NA	Die beiden Freunde Dennis und Viktoria begegneten sich spontan nach der Arbeit \nim Zug. Da sie sich schon etwas länger nicht mehr gesehen hatten, \nverabredeten sie sich dazu, am nächsten Tag miteinander essen zu gehen. \nAm nächsten Abend trafen sie sich am Restaurant an der alten Mühle, so wie sie es \ngestern vereinbart hatten. Dennis entschied sich schnell für das Risotto und Viktoria \nbestellte einen Salat. Als das Essen kam, sah Dennis, dass er weder Messer noch Gabel \nan seinem Platz hatte. Auch seine Limonade fehlte. \nDas Missverständnis war allerdings schnell beseitigt und die beiden Freunde \nkonnten ihr Essen genießen. Sie verbrachten einen schönen Abend zusammen \nund haben viel gelacht. Sie nahmen sich vor, wieder öfter etwas gemeinsam zu unternehmen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	9344.00	198	1110	982	125
P3LA3GPS	1	192	192	192	1	1	10	nach	1	1	0	0	1	1	1064	1	.	19816.00	98	P3LA3GPS	1	False	j	NA	NA	everday_filler	n	False	j	A3	practise	3_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dennis ein Schnitzel gegessen?	NA	NA	NA	Die beiden Freunde Dennis und Viktoria begegneten sich spontan nach der Arbeit \nim Zug. Da sie sich schon etwas länger nicht mehr gesehen hatten, \nverabredeten sie sich dazu, am nächsten Tag miteinander essen zu gehen. \nAm nächsten Abend trafen sie sich am Restaurant an der alten Mühle, so wie sie es \ngestern vereinbart hatten. Dennis entschied sich schnell für das Risotto und Viktoria \nbestellte einen Salat. Als das Essen kam, sah Dennis, dass er weder Messer noch Gabel \nan seinem Platz hatte. Auch seine Limonade fehlte. \nDas Missverständnis war allerdings schnell beseitigt und die beiden Freunde \nkonnten ihr Essen genießen. Sie verbrachten einen schönen Abend zusammen \nund haben viel gelacht. Sie nahmen sich vor, wieder öfter etwas gemeinsam zu unternehmen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	5840.00	198	1190	1110	125
