RECORDING_SESSION_LABEL	TRIAL_INDEX	IA_DWELL_TIME	IA_FIRST_FIXATION_DURATION	IA_FIRST_RUN_DWELL_TIME	IA_FIRST_RUN_FIXATION_COUNT	IA_FIXATION_COUNT	IA_ID	IA_LABEL	IA_REGRESSION_IN	IA_REGRESSION_IN_COUNT	IA_REGRESSION_OUT	IA_REGRESSION_OUT_COUNT	IA_REGRESSION_OUT_FULL	IA_REGRESSION_OUT_FULL_COUNT	IA_REGRESSION_PATH_DURATION	IA_SKIP	IA_SPILLOVER	TRIAL_DWELL_TIME	TRIAL_FIXATION_COUNT	Session_Name_	Trial_Index_	Trial_Recycled_	answerkey	associatedword	associativechunk	condition	correct	correctAnswer	correct_1	group	identifier_1	itemid	qu_1	question	question_1	questiontext	storytopic	targetword	targetwordchunk	text	text_1	trial_1	IA_AREA	IA_BOTTOM	IA_RIGHT	IA_LEFT	IA_TOP
P11LC3	1	0	.	.	.	0	112	die	.	.	.	.	.	.	.	1	.	35272,00	174	P11LC3	1	False	j	Wiese	25	scientific_pseudo	f	False	j	C3	practise	5_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren sie in der Stadtbibliothek?	Botanik	Lamisse	18	In ihrem etwas abgelegenen Landhaus führte die bekannte Biologin Dr. Koch ihren Kollegen \nDr. Becker durch ihre persönliche Fachbibliothek. Dr. Koch hatte schon während ihres \nStudiums mit dem Sammeln begonnen. Die beiden Wissenschaftler standen vor Regalen voller \nBücher. Dr. Koch ließ Dr. Becker etwas stöbern und der öffnete eine seltene Enzyklopädie. \nNach einiger Zeit hatte er eine Lamisse entdeckt, und er hielt kurz inne. \nAuf der Zeichnung war eine Wiese abgebildet, die sehr detailliert gestaltet war. \nNach zwei Stunden in der Bibliothek gingen sie einen Kaffee trinken. Dr. Becker \nerzählte von seinen Plänen, ebenfalls eine Bibliothek einzurichten. Er fragte \nDr. Koch nach der Firma, welche die Regale damals angebracht hatte. \nDa die Bibliothek aber schon alt war, erinnerte sie sich leider nicht mehr an den Namen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4608,00	782	214	150	710
P11LC3	1	340	148	148	1	2	113	Bibliothek	0	0	1	1	1	1	548	0	.	35272,00	174	P11LC3	1	False	j	Wiese	25	scientific_pseudo	f	False	j	C3	practise	5_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren sie in der Stadtbibliothek?	Botanik	Lamisse	18	In ihrem etwas abgelegenen Landhaus führte die bekannte Biologin Dr. Koch ihren Kollegen \nDr. Becker durch ihre persönliche Fachbibliothek. Dr. Koch hatte schon während ihres \nStudiums mit dem Sammeln begonnen. Die beiden Wissenschaftler standen vor Regalen voller \nBücher. Dr. Koch ließ Dr. Becker etwas stöbern und der öffnete eine seltene Enzyklopädie. \nNach einiger Zeit hatte er eine Lamisse entdeckt, und er hielt kurz inne. \nAuf der Zeichnung war eine Wiese abgebildet, die sehr detailliert gestaltet war. \nNach zwei Stunden in der Bibliothek gingen sie einen Kaffee trinken. Dr. Becker \nerzählte von seinen Plänen, ebenfalls eine Bibliothek einzurichten. Er fragte \nDr. Koch nach der Firma, welche die Regale damals angebracht hatte. \nDa die Bibliothek aber schon alt war, erinnerte sie sich leider nicht mehr an den Namen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	12672,00	782	390	214	710
P11LC3	1	244	244	244	1	1	114	aber	1	1	0	0	0	0	244	1	.	35272,00	174	P11LC3	1	False	j	Wiese	25	scientific_pseudo	f	False	j	C3	practise	5_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren sie in der Stadtbibliothek?	Botanik	Lamisse	18	In ihrem etwas abgelegenen Landhaus führte die bekannte Biologin Dr. Koch ihren Kollegen \nDr. Becker durch ihre persönliche Fachbibliothek. Dr. Koch hatte schon während ihres \nStudiums mit dem Sammeln begonnen. Die beiden Wissenschaftler standen vor Regalen voller \nBücher. Dr. Koch ließ Dr. Becker etwas stöbern und der öffnete eine seltene Enzyklopädie. \nNach einiger Zeit hatte er eine Lamisse entdeckt, und er hielt kurz inne. \nAuf der Zeichnung war eine Wiese abgebildet, die sehr detailliert gestaltet war. \nNach zwei Stunden in der Bibliothek gingen sie einen Kaffee trinken. Dr. Becker \nerzählte von seinen Plänen, ebenfalls eine Bibliothek einzurichten. Er fragte \nDr. Koch nach der Firma, welche die Regale damals angebracht hatte. \nDa die Bibliothek aber schon alt war, erinnerte sie sich leider nicht mehr an den Namen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	5760,00	782	470	390	710
P11LC3	1	204	204	204	1	1	115	schon	0	0	1	1	1	1	448	0	.	35272,00	174	P11LC3	1	False	j	Wiese	25	scientific_pseudo	f	False	j	C3	practise	5_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren sie in der Stadtbibliothek?	Botanik	Lamisse	18	In ihrem etwas abgelegenen Landhaus führte die bekannte Biologin Dr. Koch ihren Kollegen \nDr. Becker durch ihre persönliche Fachbibliothek. Dr. Koch hatte schon während ihres \nStudiums mit dem Sammeln begonnen. Die beiden Wissenschaftler standen vor Regalen voller \nBücher. Dr. Koch ließ Dr. Becker etwas stöbern und der öffnete eine seltene Enzyklopädie. \nNach einiger Zeit hatte er eine Lamisse entdeckt, und er hielt kurz inne. \nAuf der Zeichnung war eine Wiese abgebildet, die sehr detailliert gestaltet war. \nNach zwei Stunden in der Bibliothek gingen sie einen Kaffee trinken. Dr. Becker \nerzählte von seinen Plänen, ebenfalls eine Bibliothek einzurichten. Er fragte \nDr. Koch nach der Firma, welche die Regale damals angebracht hatte. \nDa die Bibliothek aber schon alt war, erinnerte sie sich leider nicht mehr an den Namen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	6912,00	782	566	470	710
P11LC3	1	0	.	.	.	0	116	alt	.	.	.	.	.	.	.	1	.	35272,00	174	P11LC3	1	False	j	Wiese	25	scientific_pseudo	f	False	j	C3	practise	5_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren sie in der Stadtbibliothek?	Botanik	Lamisse	18	In ihrem etwas abgelegenen Landhaus führte die bekannte Biologin Dr. Koch ihren Kollegen \nDr. Becker durch ihre persönliche Fachbibliothek. Dr. Koch hatte schon während ihres \nStudiums mit dem Sammeln begonnen. Die beiden Wissenschaftler standen vor Regalen voller \nBücher. Dr. Koch ließ Dr. Becker etwas stöbern und der öffnete eine seltene Enzyklopädie. \nNach einiger Zeit hatte er eine Lamisse entdeckt, und er hielt kurz inne. \nAuf der Zeichnung war eine Wiese abgebildet, die sehr detailliert gestaltet war. \nNach zwei Stunden in der Bibliothek gingen sie einen Kaffee trinken. Dr. Becker \nerzählte von seinen Plänen, ebenfalls eine Bibliothek einzurichten. Er fragte \nDr. Koch nach der Firma, welche die Regale damals angebracht hatte. \nDa die Bibliothek aber schon alt war, erinnerte sie sich leider nicht mehr an den Namen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4608,00	782	630	566	710
P11LC3	1	256	256	256	1	1	117	war,	0	0	0	0	0	0	256	0	240	35272,00	174	P11LC3	1	False	j	Wiese	25	scientific_pseudo	f	False	j	C3	practise	5_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren sie in der Stadtbibliothek?	Botanik	Lamisse	18	In ihrem etwas abgelegenen Landhaus führte die bekannte Biologin Dr. Koch ihren Kollegen \nDr. Becker durch ihre persönliche Fachbibliothek. Dr. Koch hatte schon während ihres \nStudiums mit dem Sammeln begonnen. Die beiden Wissenschaftler standen vor Regalen voller \nBücher. Dr. Koch ließ Dr. Becker etwas stöbern und der öffnete eine seltene Enzyklopädie. \nNach einiger Zeit hatte er eine Lamisse entdeckt, und er hielt kurz inne. \nAuf der Zeichnung war eine Wiese abgebildet, die sehr detailliert gestaltet war. \nNach zwei Stunden in der Bibliothek gingen sie einen Kaffee trinken. Dr. Becker \nerzählte von seinen Plänen, ebenfalls eine Bibliothek einzurichten. Er fragte \nDr. Koch nach der Firma, welche die Regale damals angebracht hatte. \nDa die Bibliothek aber schon alt war, erinnerte sie sich leider nicht mehr an den Namen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	5760,00	782	710	630	710
P11LC3	1	240	240	240	1	1	118	erinnerte	0	0	0	0	0	0	240	0	.	35272,00	174	P11LC3	1	False	j	Wiese	25	scientific_pseudo	f	False	j	C3	practise	5_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren sie in der Stadtbibliothek?	Botanik	Lamisse	18	In ihrem etwas abgelegenen Landhaus führte die bekannte Biologin Dr. Koch ihren Kollegen \nDr. Becker durch ihre persönliche Fachbibliothek. Dr. Koch hatte schon während ihres \nStudiums mit dem Sammeln begonnen. Die beiden Wissenschaftler standen vor Regalen voller \nBücher. Dr. Koch ließ Dr. Becker etwas stöbern und der öffnete eine seltene Enzyklopädie. \nNach einiger Zeit hatte er eine Lamisse entdeckt, und er hielt kurz inne. \nAuf der Zeichnung war eine Wiese abgebildet, die sehr detailliert gestaltet war. \nNach zwei Stunden in der Bibliothek gingen sie einen Kaffee trinken. Dr. Becker \nerzählte von seinen Plänen, ebenfalls eine Bibliothek einzurichten. Er fragte \nDr. Koch nach der Firma, welche die Regale damals angebracht hatte. \nDa die Bibliothek aber schon alt war, erinnerte sie sich leider nicht mehr an den Namen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	11520,00	782	870	710	710
P11LC3	1	112	112	112	1	1	119	sie	1	1	0	0	0	0	112	1	.	35272,00	174	P11LC3	1	False	j	Wiese	25	scientific_pseudo	f	False	j	C3	practise	5_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren sie in der Stadtbibliothek?	Botanik	Lamisse	18	In ihrem etwas abgelegenen Landhaus führte die bekannte Biologin Dr. Koch ihren Kollegen \nDr. Becker durch ihre persönliche Fachbibliothek. Dr. Koch hatte schon während ihres \nStudiums mit dem Sammeln begonnen. Die beiden Wissenschaftler standen vor Regalen voller \nBücher. Dr. Koch ließ Dr. Becker etwas stöbern und der öffnete eine seltene Enzyklopädie. \nNach einiger Zeit hatte er eine Lamisse entdeckt, und er hielt kurz inne. \nAuf der Zeichnung war eine Wiese abgebildet, die sehr detailliert gestaltet war. \nNach zwei Stunden in der Bibliothek gingen sie einen Kaffee trinken. Dr. Becker \nerzählte von seinen Plänen, ebenfalls eine Bibliothek einzurichten. Er fragte \nDr. Koch nach der Firma, welche die Regale damals angebracht hatte. \nDa die Bibliothek aber schon alt war, erinnerte sie sich leider nicht mehr an den Namen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4608,00	782	934	870	710
P11LC3	1	392	208	208	1	2	120	sich	1	1	0	0	1	1	208	0	164	35272,00	174	P11LC3	1	False	j	Wiese	25	scientific_pseudo	f	False	j	C3	practise	5_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren sie in der Stadtbibliothek?	Botanik	Lamisse	18	In ihrem etwas abgelegenen Landhaus führte die bekannte Biologin Dr. Koch ihren Kollegen \nDr. Becker durch ihre persönliche Fachbibliothek. Dr. Koch hatte schon während ihres \nStudiums mit dem Sammeln begonnen. Die beiden Wissenschaftler standen vor Regalen voller \nBücher. Dr. Koch ließ Dr. Becker etwas stöbern und der öffnete eine seltene Enzyklopädie. \nNach einiger Zeit hatte er eine Lamisse entdeckt, und er hielt kurz inne. \nAuf der Zeichnung war eine Wiese abgebildet, die sehr detailliert gestaltet war. \nNach zwei Stunden in der Bibliothek gingen sie einen Kaffee trinken. Dr. Becker \nerzählte von seinen Plänen, ebenfalls eine Bibliothek einzurichten. Er fragte \nDr. Koch nach der Firma, welche die Regale damals angebracht hatte. \nDa die Bibliothek aber schon alt war, erinnerte sie sich leider nicht mehr an den Namen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	5760,00	782	1014	934	710
P11LC3	1	164	164	164	1	1	121	leider	0	0	1	1	1	1	460	0	.	35272,00	174	P11LC3	1	False	j	Wiese	25	scientific_pseudo	f	False	j	C3	practise	5_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren sie in der Stadtbibliothek?	Botanik	Lamisse	18	In ihrem etwas abgelegenen Landhaus führte die bekannte Biologin Dr. Koch ihren Kollegen \nDr. Becker durch ihre persönliche Fachbibliothek. Dr. Koch hatte schon während ihres \nStudiums mit dem Sammeln begonnen. Die beiden Wissenschaftler standen vor Regalen voller \nBücher. Dr. Koch ließ Dr. Becker etwas stöbern und der öffnete eine seltene Enzyklopädie. \nNach einiger Zeit hatte er eine Lamisse entdeckt, und er hielt kurz inne. \nAuf der Zeichnung war eine Wiese abgebildet, die sehr detailliert gestaltet war. \nNach zwei Stunden in der Bibliothek gingen sie einen Kaffee trinken. Dr. Becker \nerzählte von seinen Plänen, ebenfalls eine Bibliothek einzurichten. Er fragte \nDr. Koch nach der Firma, welche die Regale damals angebracht hatte. \nDa die Bibliothek aber schon alt war, erinnerte sie sich leider nicht mehr an den Namen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	8064,00	782	1126	1014	710
P11LC3	1	208	208	208	1	1	122	nicht	1	1	0	0	0	0	208	1	.	35272,00	174	P11LC3	1	False	j	Wiese	25	scientific_pseudo	f	False	j	C3	practise	5_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren sie in der Stadtbibliothek?	Botanik	Lamisse	18	In ihrem etwas abgelegenen Landhaus führte die bekannte Biologin Dr. Koch ihren Kollegen \nDr. Becker durch ihre persönliche Fachbibliothek. Dr. Koch hatte schon während ihres \nStudiums mit dem Sammeln begonnen. Die beiden Wissenschaftler standen vor Regalen voller \nBücher. Dr. Koch ließ Dr. Becker etwas stöbern und der öffnete eine seltene Enzyklopädie. \nNach einiger Zeit hatte er eine Lamisse entdeckt, und er hielt kurz inne. \nAuf der Zeichnung war eine Wiese abgebildet, die sehr detailliert gestaltet war. \nNach zwei Stunden in der Bibliothek gingen sie einen Kaffee trinken. Dr. Becker \nerzählte von seinen Plänen, ebenfalls eine Bibliothek einzurichten. Er fragte \nDr. Koch nach der Firma, welche die Regale damals angebracht hatte. \nDa die Bibliothek aber schon alt war, erinnerte sie sich leider nicht mehr an den Namen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	6912,00	782	1222	1126	710
P11LC3	1	160	160	160	1	1	123	mehr	0	0	0	0	0	0	160	1	.	35272,00	174	P11LC3	1	False	j	Wiese	25	scientific_pseudo	f	False	j	C3	practise	5_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren sie in der Stadtbibliothek?	Botanik	Lamisse	18	In ihrem etwas abgelegenen Landhaus führte die bekannte Biologin Dr. Koch ihren Kollegen \nDr. Becker durch ihre persönliche Fachbibliothek. Dr. Koch hatte schon während ihres \nStudiums mit dem Sammeln begonnen. Die beiden Wissenschaftler standen vor Regalen voller \nBücher. Dr. Koch ließ Dr. Becker etwas stöbern und der öffnete eine seltene Enzyklopädie. \nNach einiger Zeit hatte er eine Lamisse entdeckt, und er hielt kurz inne. \nAuf der Zeichnung war eine Wiese abgebildet, die sehr detailliert gestaltet war. \nNach zwei Stunden in der Bibliothek gingen sie einen Kaffee trinken. Dr. Becker \nerzählte von seinen Plänen, ebenfalls eine Bibliothek einzurichten. Er fragte \nDr. Koch nach der Firma, welche die Regale damals angebracht hatte. \nDa die Bibliothek aber schon alt war, erinnerte sie sich leider nicht mehr an den Namen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	5760,00	782	1302	1222	710
P11LC3	1	196	196	196	1	1	124	an	0	0	0	0	0	0	196	0	.	35272,00	174	P11LC3	1	False	j	Wiese	25	scientific_pseudo	f	False	j	C3	practise	5_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren sie in der Stadtbibliothek?	Botanik	Lamisse	18	In ihrem etwas abgelegenen Landhaus führte die bekannte Biologin Dr. Koch ihren Kollegen \nDr. Becker durch ihre persönliche Fachbibliothek. Dr. Koch hatte schon während ihres \nStudiums mit dem Sammeln begonnen. Die beiden Wissenschaftler standen vor Regalen voller \nBücher. Dr. Koch ließ Dr. Becker etwas stöbern und der öffnete eine seltene Enzyklopädie. \nNach einiger Zeit hatte er eine Lamisse entdeckt, und er hielt kurz inne. \nAuf der Zeichnung war eine Wiese abgebildet, die sehr detailliert gestaltet war. \nNach zwei Stunden in der Bibliothek gingen sie einen Kaffee trinken. Dr. Becker \nerzählte von seinen Plänen, ebenfalls eine Bibliothek einzurichten. Er fragte \nDr. Koch nach der Firma, welche die Regale damals angebracht hatte. \nDa die Bibliothek aber schon alt war, erinnerte sie sich leider nicht mehr an den Namen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	3456,00	782	1350	1302	710
