RECORDING_SESSION_LABEL	TRIAL_INDEX	CURRENT_FIX_INDEX	CURRENT_FIX_START	CURRENT_FIX_END	CURRENT_FIX_DURATION	CURRENT_FIX_INTEREST_AREA_LABEL	CURRENT_FIX_INTEREST_AREA_ID	CURRENT_FIX_INTEREST_AREA_RUN_ID	CURRENT_FIX_PUPIL	CURRENT_FIX_X	CURRENT_FIX_Y	CURRENT_FIX_X_RESOLUTION	CURRENT_FIX_Y_RESOLUTION	EYE_REPORTED	PREVIOUS_FIX_INTEREST_AREA_ID	NEXT_FIX_INTEREST_AREA_ID	Session_Name_	associatedword	condition	targetword	Trial_Index_	Trial_Recycled_	answerkey	associativechunk	correct	correctAnswer	correct_1	group	identifier_1	itemid	qu_1	question	question_1	questiontext	storytopic	targetwordchunk	text	text_1	trial_1
P2LA2GPS	2	4	2012	2156	148	Kunsthistoriker	8	1	1122,00	935,70	182,80	35,20	36,65	RIGHT	6	8	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P2LA2GPS	2	5	2364	2588	228	Kunsthistoriker	8	1	1110,00	895,80	189,70	35,15	36,60	RIGHT	8	8	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P2LA2GPS	2	6	2616	2800	188	Kunsthistoriker	8	1	1140,00	981,20	171,40	35,30	36,70	RIGHT	8	9	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P2LA2GPS	2	7	2852	3032	184	Jean	9	1	1176,00	1131,70	154,20	35,80	36,95	RIGHT	8	11	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P2LA2GPS	2	8	3064	3240	180	Hugo	11	1	1181,00	1242,80	154,50	36,50	37,30	RIGHT	9	12	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P2LA2GPS	2	9	3268	3412	148	seit	12	1	1184,00	1328,80	153,30	37,20	37,65	RIGHT	11	12	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P2LA2GPS	2	10	3452	3596	148	seit	12	1	1212,00	1397,70	159,50	37,75	37,95	RIGHT	12	14	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P2LA2GPS	2	11	3628	3852	228	paar	14	1	1229,00	1479,20	168,40	38,75	38,40	RIGHT	12	15	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P2LA2GPS	2	12	3968	4192	228	Stunden	15	1	1337,00	165,90	231,00	38,95	38,65	RIGHT	14	16	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P2LA2GPS	2	13	4240	4484	248	unterwegs.	16	1	1326,00	320,50	243,00	37,55	37,95	RIGHT	15	18	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P2LA2GPS	2	14	4540	4744	208	die	18	1	1258,00	494,40	247,20	36,25	37,30	RIGHT	16	20	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P2LA2GPS	2	15	4800	4944	148	schon	20	1	1164,00	720,40	244,10	35,30	36,80	RIGHT	18	20	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P2LA2GPS	2	16	4972	5128	160	schon	20	1	1118,00	694,20	248,70	35,40	36,80	RIGHT	20	21	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P2LA2GPS	2	17	5160	5380	224	öfter	21	1	1081,00	813,40	247,40	35,20	36,70	RIGHT	20	23	P2LA2GPS	Verzierung	scientific_pseudo	Fellade	2	False	f	29	f	True	j	A2	practise	16_scientific_pseudo	True	1	Schaute Daniel gerne Cartoons über Ritter?	Ging es in dem Projekt um Monets Seerosen?	Architektur	24	In einem alten Pariser Stadtviertel waren die Kunsthistoriker Jean und Hugo seit ein paar \nStunden unterwegs. Da die beiden schon öfter in Paris waren, kannten sie sich gut aus. \nIhr aktuelles Projekt war die Erstellung eines Bilderbandes. Der Grund für ihren heutigen \nBesuch war ein ehemaliger Wohnsitz von Monet. Endlich hatten sie das Gebäude gefunden. \nSie blieben stehen, um die Fellade zu bewundern, und sie waren begeistert. \nIhnen gefiel besonders die Verzierung und sie machten ein Foto. Die filigranen \nOrnamente und die geschwungenen Linien verliehen eine anmutige Eleganz. Sie \nklingelten, um die Bewohner des Hauses um Erlaubnis zu bitten, das Gebäude in \nihrem Buch zu veröffentlichen. Im Anschluss machten sie noch mehrere Fotos, die \ndas Gebäude in seiner Umgebung aus verschiedenen Perspektiven abbildeten.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
