RECORDING_SESSION_LABEL	TRIAL_INDEX	CURRENT_FIX_INDEX	CURRENT_FIX_START	CURRENT_FIX_END	CURRENT_FIX_DURATION	CURRENT_FIX_INTEREST_AREA_LABEL	CURRENT_FIX_INTEREST_AREA_ID	CURRENT_FIX_INTEREST_AREA_RUN_ID	CURRENT_FIX_PUPIL	CURRENT_FIX_X	CURRENT_FIX_Y	CURRENT_FIX_X_RESOLUTION	CURRENT_FIX_Y_RESOLUTION	EYE_REPORTED	PREVIOUS_FIX_INTEREST_AREA_ID	NEXT_FIX_INTEREST_AREA_ID	Session_Name_	associatedword	condition	targetword	Trial_Index_	Trial_Recycled_	answerkey	associativechunk	correct	correctAnswer	correct_1	group	identifier_1	itemid	qu_1	question	question_1	questiontext	storytopic	targetwordchunk	text	text_1	trial_1
P36LI2	2	10	2968	3128	164	Janine	12	1	793,00	1276,10	176,20	36,95	37,50	RIGHT	11	13	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P36LI2	2	11	3200	3572	376	besuchen	13	1	853,00	218,10	224,00	38,35	38,35	RIGHT	12	14	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P36LI2	2	12	3604	3700	100	wollte.	14	1	936,00	359,60	247,20	37,20	37,80	RIGHT	13	16	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P36LI2	2	13	3736	3904	172	des	16	1	965,00	526,20	244,00	36,00	37,20	RIGHT	14	18	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P36LI2	2	14	4248	4460	216	entschloss	18	1	955,00	827,30	230,90	35,20	36,70	RIGHT	16	19	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P36LI2	2	15	4492	4728	240	sich	19	1	926,00	1013,00	239,70	35,50	36,85	RIGHT	18	21	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P36LI2	2	16	4760	4896	140	dazu,	21	1	914,00	1197,30	244,10	36,40	37,30	RIGHT	19	23	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P36LI2	2	17	4928	5112	188	dem	23	1	899,00	1331,30	234,90	37,35	37,80	RIGHT	21	25	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P36LI2	2	18	5200	5316	120	welches	25	1	902,00	222,50	312,80	38,65	38,70	RIGHT	23	25	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P36LI2	2	19	5344	5504	164	welches	25	1	911,00	197,20	300,60	38,90	38,75	RIGHT	25	28	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P36LI2	2	20	5544	5772	232	Winter	28	1	932,00	396,90	308,30	37,00	37,80	RIGHT	25	31	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P36LI2	2	21	5820	5976	160	der	31	1	966,00	650,60	317,30	35,60	37,10	RIGHT	28	31	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P36LI2	2	22	6004	6180	180	der	31	1	964,00	600,30	317,80	35,80	37,20	RIGHT	31	33	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P36LI2	2	23	6216	6432	220	stand,	33	1	933,00	797,80	316,30	35,30	37,00	RIGHT	31	35	P36LI2	NA	everyday_filler	NA	2	False	f	NA	j	False	j	I2	practise	1_everyday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Fuhr Sabine mit dem Cabrio?	NA	NA	Es war herrliches Sommerwetter, als Sabine mit dem Auto ihre Freundin Janine \nbesuchen wollte. Wegen des Sonnenscheins entschloss sich Sabine dazu, mit dem Cabrio, \nwelches seit dem Winter nur in der Garage stand, zu fahren. Sie war schon \neinige Kilometer gefahren, als sie komische Vibrationen beim Beschleunigen bemerkte. \nSie stoppte sofort und überprüfte zunächst die Karosserie ihres Autos, um nachzusehen, \nob irgendwo eine Flüssigkeit ausgelaufen war. Da sie nichts Auffälliges \nbemerkte, überprüfte sie als nächstes, ob einer der Reifen platt war. \nAls Sabine auch dabei keine Beschädigung fand, entschloss sie sich weiterzufahren. \nSchon nach kurzer Zeit fühlte sich das Fahren wieder normal an und Sabine \nkam sicher bei ihrer Freundin an und freute sich auf den gemeinsamen Tag.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
