RECORDING_SESSION_LABEL	TRIAL_INDEX	CURRENT_FIX_INDEX	CURRENT_FIX_START	CURRENT_FIX_END	CURRENT_FIX_DURATION	CURRENT_FIX_INTEREST_AREA_LABEL	CURRENT_FIX_INTEREST_AREA_ID	CURRENT_FIX_INTEREST_AREA_RUN_ID	CURRENT_FIX_PUPIL	CURRENT_FIX_X	CURRENT_FIX_Y	CURRENT_FIX_X_RESOLUTION	CURRENT_FIX_Y_RESOLUTION	EYE_REPORTED	PREVIOUS_FIX_INTEREST_AREA_ID	NEXT_FIX_INTEREST_AREA_ID	Session_Name_	associatedword	condition	targetword	Trial_Index_	Trial_Recycled_	answerkey	associativechunk	correct	correctAnswer	correct_1	group	identifier_1	itemid	qu_1	question	question_1	questiontext	storytopic	targetwordchunk	text	text_1	trial_1
P60LB3	8	49	13588	13704	120	Belau	43	1	1881.00	658.50	383.10	42.50	41.95	RIGHT	41	43	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P60LB3	8	50	13720	13924	208	Belau	43	1	1793.00	632.60	374.60	42.60	42.00	RIGHT	43	43	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P60LB3	8	51	13944	14148	208	Belau	43	1	1647.00	670.90	371.00	42.50	42.00	RIGHT	43	44	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P60LB3	8	52	14180	14376	200	übernahm	44	1	1628.00	791.70	357.60	42.30	41.90	RIGHT	43	45	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P60LB3	8	53	14408	14720	316	die	45	1	1640.00	910.20	359.80	42.30	41.90	RIGHT	44	46	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P60LB3	8	54	14744	14900	160	Operation	46	1	1715.00	992.30	354.60	42.45	42.00	RIGHT	45	48	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P60LB3	8	55	14940	15184	248	leitender	48	1	1762.00	1152.80	360.20	43.00	42.30	RIGHT	46	48	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P60LB3	8	56	15208	15352	148	leitender	48	1	1730.00	1208.20	364.60	43.30	42.40	RIGHT	48	48	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P60LB3	8	57	15376	15516	144	leitender	48	1	1692.00	1294.00	369.20	43.80	42.60	RIGHT	48	49	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P60LB3	8	58	15540	15708	172	Chirurg.	49	1	1698.00	1357.50	369.00	44.30	42.90	RIGHT	48	51	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P60LB3	8	59	15892	16136	248	ließ	51	1	1759.00	171.80	412.70	45.30	43.30	RIGHT	49	52	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P60LB3	8	60	16168	16448	284	sich	52	1	1723.00	304.80	421.40	44.20	42.80	RIGHT	51	53	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P60LB3	8	61	16472	16600	132	sofort	53	1	1741.00	392.70	430.30	43.65	42.50	RIGHT	52	54	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P60LB3	8	62	16632	17104	476	eine	54	1	1710.00	501.30	420.70	43.00	42.20	RIGHT	53	56	P60LB3	Präzision	scientific_real	Pinzette	8	False	j	32	j	True	j	B3	practise	19_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Hat Dr. Belau bis fünf Uhr morgens gearbeitet?	Chirurgie	25	Im Notfallraum eines Krankenhauses herrschte geschäftiges Treiben. Ärzte und Pfleger \neilten von einem Patienten zum anderen. Hektik war man hier allerdings schon gewöhnt, Ruhe \ngab es nur selten. Gegen Mitternacht wurde ein Patient hereingebracht, der unter starken \nSchmerzen zu leiden schien. Dr. Belau übernahm die Operation als leitender Chirurg. \nEr ließ sich sofort eine Pinzette reichen, nachdem er das Problem erkannt hatte. \nDie Arbeit erforderte die Präzision eines Experten. Die Operation verlief erfolgreich \nund der Patient konnte schon nach Kurzem wieder entlassen werden. Dr. Belau arbeitete \nbis fünf Uhr morgens, bevor er erschöpft ins Bett fiel. Er wusste, dass er sich \nauf den morgigen Arbeitstag vorbereiten musste, denn das Wohlbefinden der Patienten \nhatte für ihn oberste Priorität.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
