,RECORDING_SESSION_LABEL,TRIAL_INDEX,CURRENT_FIX_INDEX,CURRENT_FIX_START,CURRENT_FIX_END,CURRENT_FIX_DURATION,CURRENT_FIX_INTEREST_AREA_LABEL,CURRENT_FIX_INTEREST_AREA_ID,CURRENT_FIX_INTEREST_AREA_RUN_ID,CURRENT_FIX_PUPIL,CURRENT_FIX_X,CURRENT_FIX_Y,CURRENT_FIX_X_RESOLUTION,CURRENT_FIX_Y_RESOLUTION,EYE_REPORTED,PREVIOUS_FIX_INTEREST_AREA_ID,NEXT_FIX_INTEREST_AREA_ID,Session_Name_,associatedword,condition,targetword,Trial_Index_,Trial_Recycled_,answerkey,associativechunk,correct,correctAnswer,correct_1,group,identifier_1,itemid,qu_1,question,question_1,questiontext,storytopic,targetwordchunk,text,text_1,trial_1,IA_LABEL,IA_ID,IA_ROLE,x_offset,y_offset,line_number,word_index_in_line,x_canonical,y_canonical
406,P16LD4,5,57,14460,14632,176,Schrank,60,1,"808,00",496,417,"36,60","37,90",RIGHT,56,58,P16LD4,Dosierung,everyday_real,Medikament,5,False,j,28.0,f,True,j,D4,practise,22_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Ist Mia in das Zimmer ihrer Tante gegangen?,everyday,23.0,"Mia wachte um vier Uhr morgens mit schlimmen Kopfschmerzen auf und schleppte sich \nins Schlafzimmer ihrer Eltern, die tief schliefen. Sie stupste ihre Mutter an. \nDie wachte sofortauf und fragte verwirrt, was los sei. Mia erklärte, dass sie \nvon den Kopfschmerzen aufgewacht war. Ihre Mutter stand auf und ging sofort in die Küche. \nSie musste nur kurz im Schrank ein Medikament suchen, weil er unaufgeräumt war. \nSie schaute nach, welche Dosierung angemessen war. Mia übernachtete diese Nacht \nim Bett ihrer Mutter, damit sie sich besser fühlte. Als sie am nächsten Mittag aufwachte, \nging es ihr schon etwas besser. Ihre Mutter hatte Hühnerbrühe gekocht und brachte \nsie ihr ans Bett. Die wohltuende Suppe trug dazu bei, dass Mia sich wieder schnell erholte.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,Schrank,60,,0.203125,0.421875,5.0,6,404.5085910652921,417.0
407,P16LD4,5,58,14660,14860,204,kurz,58,1,"818,00",403,416,"37,20","38,30",RIGHT,60,62,P16LD4,Dosierung,everyday_real,Medikament,5,False,j,28.0,f,True,j,D4,practise,22_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Ist Mia in das Zimmer ihrer Tante gegangen?,everyday,23.0,"Mia wachte um vier Uhr morgens mit schlimmen Kopfschmerzen auf und schleppte sich \nins Schlafzimmer ihrer Eltern, die tief schliefen. Sie stupste ihre Mutter an. \nDie wachte sofortauf und fragte verwirrt, was los sei. Mia erklärte, dass sie \nvon den Kopfschmerzen aufgewacht war. Ihre Mutter stand auf und ging sofort in die Küche. \nSie musste nur kurz im Schrank ein Medikament suchen, weil er unaufgeräumt war. \nSie schaute nach, welche Dosierung angemessen war. Mia übernachtete diese Nacht \nim Bett ihrer Mutter, damit sie sich besser fühlte. Als sie am nächsten Mittag aufwachte, \nging es ihr schon etwas besser. Ihre Mutter hatte Hühnerbrühe gekocht und brachte \nsie ihr ans Bett. Die wohltuende Suppe trug dazu bei, dass Mia sich wieder schnell erholte.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,kurz,58,,0.7625,0.40625,5.0,4,331.9621993127148,416.0
408,P16LD4,5,59,14904,15208,308,Medikament,62,1,"811,00",727,400,"35,60","37,40",RIGHT,58,63,P16LD4,Dosierung,everyday_real,Medikament,5,False,j,28.0,f,True,j,D4,practise,22_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Ist Mia in das Zimmer ihrer Tante gegangen?,everyday,23.0,"Mia wachte um vier Uhr morgens mit schlimmen Kopfschmerzen auf und schleppte sich \nins Schlafzimmer ihrer Eltern, die tief schliefen. Sie stupste ihre Mutter an. \nDie wachte sofortauf und fragte verwirrt, was los sei. Mia erklärte, dass sie \nvon den Kopfschmerzen aufgewacht war. Ihre Mutter stand auf und ging sofort in die Küche. \nSie musste nur kurz im Schrank ein Medikament suchen, weil er unaufgeräumt war. \nSie schaute nach, welche Dosierung angemessen war. Mia übernachtete diese Nacht \nim Bett ihrer Mutter, damit sie sich besser fühlte. Als sie am nächsten Mittag aufwachte, \nging es ihr schon etwas besser. Ihre Mutter hatte Hühnerbrühe gekocht und brachte \nsie ihr ans Bett. Die wohltuende Suppe trug dazu bei, dass Mia sich wieder schnell erholte.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,Medikament,62,critical,0.3693181818181818,0.15625,5.0,8,581.2727272727273,400.0
409,P16LD4,5,60,15240,15420,184,"suchen,",63,1,"789,00",918,395,"35,50","37,30",RIGHT,62,65,P16LD4,Dosierung,everyday_real,Medikament,5,False,j,28.0,f,True,j,D4,practise,22_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Ist Mia in das Zimmer ihrer Tante gegangen?,everyday,23.0,"Mia wachte um vier Uhr morgens mit schlimmen Kopfschmerzen auf und schleppte sich \nins Schlafzimmer ihrer Eltern, die tief schliefen. Sie stupste ihre Mutter an. \nDie wachte sofortauf und fragte verwirrt, was los sei. Mia erklärte, dass sie \nvon den Kopfschmerzen aufgewacht war. Ihre Mutter stand auf und ging sofort in die Küche. \nSie musste nur kurz im Schrank ein Medikament suchen, weil er unaufgeräumt war. \nSie schaute nach, welche Dosierung angemessen war. Mia übernachtete diese Nacht \nim Bett ihrer Mutter, damit sie sich besser fühlte. Als sie am nächsten Mittag aufwachte, \nging es ihr schon etwas besser. Ihre Mutter hatte Hühnerbrühe gekocht und brachte \nsie ihr ans Bett. Die wohltuende Suppe trug dazu bei, dass Mia sich wieder schnell erholte.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,"suchen,",63,next,0.625,0.078125,5.0,9,772.0,395.0
410,P16LD4,5,61,15452,15652,204,er,65,1,"767,00",1070,409,"35,90","37,60",RIGHT,63,66,P16LD4,Dosierung,everyday_real,Medikament,5,False,j,28.0,f,True,j,D4,practise,22_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Ist Mia in das Zimmer ihrer Tante gegangen?,everyday,23.0,"Mia wachte um vier Uhr morgens mit schlimmen Kopfschmerzen auf und schleppte sich \nins Schlafzimmer ihrer Eltern, die tief schliefen. Sie stupste ihre Mutter an. \nDie wachte sofortauf und fragte verwirrt, was los sei. Mia erklärte, dass sie \nvon den Kopfschmerzen aufgewacht war. Ihre Mutter stand auf und ging sofort in die Küche. \nSie musste nur kurz im Schrank ein Medikament suchen, weil er unaufgeräumt war. \nSie schaute nach, welche Dosierung angemessen war. Mia übernachtete diese Nacht \nim Bett ihrer Mutter, damit sie sich besser fühlte. Als sie am nächsten Mittag aufwachte, \nging es ihr schon etwas besser. Ihre Mutter hatte Hühnerbrühe gekocht und brachte \nsie ihr ans Bett. Die wohltuende Suppe trug dazu bei, dass Mia sich wieder schnell erholte.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,er,65,,0.5,0.296875,5.0,11,961.8095238095239,409.0
411,P16LD4,5,62,15684,15900,220,unaufgeräumt,66,1,"737,00",1202,408,"36,55","37,90",RIGHT,65,65,P16LD4,Dosierung,everyday_real,Medikament,5,False,j,28.0,f,True,j,D4,practise,22_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Ist Mia in das Zimmer ihrer Tante gegangen?,everyday,23.0,"Mia wachte um vier Uhr morgens mit schlimmen Kopfschmerzen auf und schleppte sich \nins Schlafzimmer ihrer Eltern, die tief schliefen. Sie stupste ihre Mutter an. \nDie wachte sofortauf und fragte verwirrt, was los sei. Mia erklärte, dass sie \nvon den Kopfschmerzen aufgewacht war. Ihre Mutter stand auf und ging sofort in die Küche. \nSie musste nur kurz im Schrank ein Medikament suchen, weil er unaufgeräumt war. \nSie schaute nach, welche Dosierung angemessen war. Mia übernachtete diese Nacht \nim Bett ihrer Mutter, damit sie sich besser fühlte. Als sie am nächsten Mittag aufwachte, \nging es ihr schon etwas besser. Ihre Mutter hatte Hühnerbrühe gekocht und brachte \nsie ihr ans Bett. Die wohltuende Suppe trug dazu bei, dass Mia sich wieder schnell erholte.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,unaufgeräumt,66,,0.5192307692307693,0.28125,5.0,12,1118.952380952381,408.0
412,P16LD4,5,63,15928,16128,204,er,65,2,"745,00",1046,403,"35,85","37,50",RIGHT,66,66,P16LD4,Dosierung,everyday_real,Medikament,5,False,j,28.0,f,True,j,D4,practise,22_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Ist Mia in das Zimmer ihrer Tante gegangen?,everyday,23.0,"Mia wachte um vier Uhr morgens mit schlimmen Kopfschmerzen auf und schleppte sich \nins Schlafzimmer ihrer Eltern, die tief schliefen. Sie stupste ihre Mutter an. \nDie wachte sofortauf und fragte verwirrt, was los sei. Mia erklärte, dass sie \nvon den Kopfschmerzen aufgewacht war. Ihre Mutter stand auf und ging sofort in die Küche. \nSie musste nur kurz im Schrank ein Medikament suchen, weil er unaufgeräumt war. \nSie schaute nach, welche Dosierung angemessen war. Mia übernachtete diese Nacht \nim Bett ihrer Mutter, damit sie sich besser fühlte. Als sie am nächsten Mittag aufwachte, \nging es ihr schon etwas besser. Ihre Mutter hatte Hühnerbrühe gekocht und brachte \nsie ihr ans Bett. Die wohltuende Suppe trug dazu bei, dass Mia sich wieder schnell erholte.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,weil,64,,1.0,0.203125,5.0,10,933.2380952380952,403.0
413,P16LD4,5,64,16156,16252,100,unaufgeräumt,66,2,"727,00",1114,406,"36,10","37,70",RIGHT,65,66,P16LD4,Dosierung,everyday_real,Medikament,5,False,j,28.0,f,True,j,D4,practise,22_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Ist Mia in das Zimmer ihrer Tante gegangen?,everyday,23.0,"Mia wachte um vier Uhr morgens mit schlimmen Kopfschmerzen auf und schleppte sich \nins Schlafzimmer ihrer Eltern, die tief schliefen. Sie stupste ihre Mutter an. \nDie wachte sofortauf und fragte verwirrt, was los sei. Mia erklärte, dass sie \nvon den Kopfschmerzen aufgewacht war. Ihre Mutter stand auf und ging sofort in die Küche. \nSie musste nur kurz im Schrank ein Medikament suchen, weil er unaufgeräumt war. \nSie schaute nach, welche Dosierung angemessen war. Mia übernachtete diese Nacht \nim Bett ihrer Mutter, damit sie sich besser fühlte. Als sie am nächsten Mittag aufwachte, \nging es ihr schon etwas besser. Ihre Mutter hatte Hühnerbrühe gekocht und brachte \nsie ihr ans Bett. Die wohltuende Suppe trug dazu bei, dass Mia sich wieder schnell erholte.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,unaufgeräumt,66,,0.09615384615384616,0.25,5.0,12,1014.1904761904761,406.0
414,P16LD4,5,65,16288,16532,248,unaufgeräumt,66,2,"727,00",1284,404,"37,10","38,20",RIGHT,66,57,P16LD4,Dosierung,everyday_real,Medikament,5,False,j,28.0,f,True,j,D4,practise,22_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Ist Mia in das Zimmer ihrer Tante gegangen?,everyday,23.0,"Mia wachte um vier Uhr morgens mit schlimmen Kopfschmerzen auf und schleppte sich \nins Schlafzimmer ihrer Eltern, die tief schliefen. Sie stupste ihre Mutter an. \nDie wachte sofortauf und fragte verwirrt, was los sei. Mia erklärte, dass sie \nvon den Kopfschmerzen aufgewacht war. Ihre Mutter stand auf und ging sofort in die Küche. \nSie musste nur kurz im Schrank ein Medikament suchen, weil er unaufgeräumt war. \nSie schaute nach, welche Dosierung angemessen war. Mia übernachtete diese Nacht \nim Bett ihrer Mutter, damit sie sich besser fühlte. Als sie am nächsten Mittag aufwachte, \nging es ihr schon etwas besser. Ihre Mutter hatte Hühnerbrühe gekocht und brachte \nsie ihr ans Bett. Die wohltuende Suppe trug dazu bei, dass Mia sich wieder schnell erholte.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,unaufgeräumt,66,,0.9134615384615384,0.21875,5.0,12,1216.5714285714284,404.0
415,P16LD4,5,66,16688,16856,172,nur,57,2,"801,00",337,436,"37,75","38,60",RIGHT,66,56,P16LD4,Dosierung,everyday_real,Medikament,5,False,j,28.0,f,True,j,D4,practise,22_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Ist Mia in das Zimmer ihrer Tante gegangen?,everyday,23.0,"Mia wachte um vier Uhr morgens mit schlimmen Kopfschmerzen auf und schleppte sich \nins Schlafzimmer ihrer Eltern, die tief schliefen. Sie stupste ihre Mutter an. \nDie wachte sofortauf und fragte verwirrt, was los sei. Mia erklärte, dass sie \nvon den Kopfschmerzen aufgewacht war. Ihre Mutter stand auf und ging sofort in die Küche. \nSie musste nur kurz im Schrank ein Medikament suchen, weil er unaufgeräumt war. \nSie schaute nach, welche Dosierung angemessen war. Mia übernachtete diese Nacht \nim Bett ihrer Mutter, damit sie sich besser fühlte. Als sie am nächsten Mittag aufwachte, \nging es ihr schon etwas besser. Ihre Mutter hatte Hühnerbrühe gekocht und brachte \nsie ihr ans Bett. Die wohltuende Suppe trug dazu bei, dass Mia sich wieder schnell erholte.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,nur,57,,0.921875,0.71875,5.0,3,280.4776632302405,436.0
416,P16LD4,5,67,16884,17148,268,musste,56,3,"804,00",260,443,"38,50","39,00",RIGHT,57,58,P16LD4,Dosierung,everyday_real,Medikament,5,False,j,28.0,f,True,j,D4,practise,22_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Ist Mia in das Zimmer ihrer Tante gegangen?,everyday,23.0,"Mia wachte um vier Uhr morgens mit schlimmen Kopfschmerzen auf und schleppte sich \nins Schlafzimmer ihrer Eltern, die tief schliefen. Sie stupste ihre Mutter an. \nDie wachte sofortauf und fragte verwirrt, was los sei. Mia erklärte, dass sie \nvon den Kopfschmerzen aufgewacht war. Ihre Mutter stand auf und ging sofort in die Küche. \nSie musste nur kurz im Schrank ein Medikament suchen, weil er unaufgeräumt war. \nSie schaute nach, welche Dosierung angemessen war. Mia übernachtete diese Nacht \nim Bett ihrer Mutter, damit sie sich besser fühlte. Als sie am nächsten Mittag aufwachte, \nging es ihr schon etwas besser. Ihre Mutter hatte Hühnerbrühe gekocht und brachte \nsie ihr ans Bett. Die wohltuende Suppe trug dazu bei, dass Mia sich wieder schnell erholte.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,musste,56,,0.8392857142857143,0.828125,5.0,2,220.41237113402062,443.0
417,P16LD4,5,68,17176,17400,228,kurz,58,2,"814,00",345,434,"37,70","38,60",RIGHT,56,56,P16LD4,Dosierung,everyday_real,Medikament,5,False,j,28.0,f,True,j,D4,practise,22_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Ist Mia in das Zimmer ihrer Tante gegangen?,everyday,23.0,"Mia wachte um vier Uhr morgens mit schlimmen Kopfschmerzen auf und schleppte sich \nins Schlafzimmer ihrer Eltern, die tief schliefen. Sie stupste ihre Mutter an. \nDie wachte sofortauf und fragte verwirrt, was los sei. Mia erklärte, dass sie \nvon den Kopfschmerzen aufgewacht war. Ihre Mutter stand auf und ging sofort in die Küche. \nSie musste nur kurz im Schrank ein Medikament suchen, weil er unaufgeräumt war. \nSie schaute nach, welche Dosierung angemessen war. Mia übernachtete diese Nacht \nim Bett ihrer Mutter, damit sie sich besser fühlte. Als sie am nächsten Mittag aufwachte, \nging es ihr schon etwas besser. Ihre Mutter hatte Hühnerbrühe gekocht und brachte \nsie ihr ans Bett. Die wohltuende Suppe trug dazu bei, dass Mia sich wieder schnell erholte.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,kurz,58,,0.0375,0.6875,5.0,4,286.7182130584192,434.0
418,P16LD4,5,69,17428,17560,136,musste,56,4,"822,00",244,448,"38,65","39,05",RIGHT,58,59,P16LD4,Dosierung,everyday_real,Medikament,5,False,j,28.0,f,True,j,D4,practise,22_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Ist Mia in das Zimmer ihrer Tante gegangen?,everyday,23.0,"Mia wachte um vier Uhr morgens mit schlimmen Kopfschmerzen auf und schleppte sich \nins Schlafzimmer ihrer Eltern, die tief schliefen. Sie stupste ihre Mutter an. \nDie wachte sofortauf und fragte verwirrt, was los sei. Mia erklärte, dass sie \nvon den Kopfschmerzen aufgewacht war. Ihre Mutter stand auf und ging sofort in die Küche. \nSie musste nur kurz im Schrank ein Medikament suchen, weil er unaufgeräumt war. \nSie schaute nach, welche Dosierung angemessen war. Mia übernachtete diese Nacht \nim Bett ihrer Mutter, damit sie sich besser fühlte. Als sie am nächsten Mittag aufwachte, \nging es ihr schon etwas besser. Ihre Mutter hatte Hühnerbrühe gekocht und brachte \nsie ihr ans Bett. Die wohltuende Suppe trug dazu bei, dass Mia sich wieder schnell erholte.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,musste,56,,0.6964285714285714,0.90625,5.0,2,207.93127147766324,448.0
