,RECORDING_SESSION_LABEL,TRIAL_INDEX,CURRENT_FIX_INDEX,CURRENT_FIX_START,CURRENT_FIX_END,CURRENT_FIX_DURATION,CURRENT_FIX_INTEREST_AREA_LABEL,CURRENT_FIX_INTEREST_AREA_ID,CURRENT_FIX_INTEREST_AREA_RUN_ID,CURRENT_FIX_PUPIL,CURRENT_FIX_X,CURRENT_FIX_Y,CURRENT_FIX_X_RESOLUTION,CURRENT_FIX_Y_RESOLUTION,EYE_REPORTED,PREVIOUS_FIX_INTEREST_AREA_ID,NEXT_FIX_INTEREST_AREA_ID,Session_Name_,associatedword,condition,targetword,Trial_Index_,Trial_Recycled_,answerkey,associativechunk,correct,correctAnswer,correct_1,group,identifier_1,itemid,qu_1,question,question_1,questiontext,storytopic,targetwordchunk,text,text_1,trial_1,IA_LABEL,IA_ID,IA_ROLE,x_offset,y_offset,line_number,word_index_in_line,x_canonical,y_canonical
176,P47LK4,3,18,5500,5704,208,Biodiversität,17,1,721.0,845,227,35.2,36.7,RIGHT,17,19,P47LK4,Garten,scientific_pseudo,Larkosse,3,False,f,28.0,j,False,j,K4,practise,7_scientific_pseudo,True,1,Schaute Daniel gerne Cartoons über Ritter?,Arbeiteten sie gemeinsam an einem Forschungsprojekt?,Botanik,21.0,"Die Ökologin Dr. Zimmermann und ihr Kollege Dr. Gauer hatten beschlossen, \ngemeinsam an einem Forschungsprojekt zur Biodiversität in verschiedenen Klimazonen \nzu arbeiten. Besonders aufgrund der drohenden klimatischen Veränderungen liegt ihnen \ndas Thema sehr am Herzen. Sie unterhielten sich gerade über lokale Schutzmaßnahmen \nin Deutschland, als Dr. Gauer eine mitgebrachte Mappe öffnete und etwas hervorholte. \nSie sah, dass er in seiner Hand eine Larkosse festhielt, während er fröhlich lächelte. \nEr hatte einige Zeit im Garten verbracht und wollte ihr eine Freude machen. Die beiden \nÖkologen waren davon überzeugt, ihr gemeinsames Projekt weiter voranzutreiben und damit \neinen Beitrag zur Erhaltung der heimischen Artenvielfalt zu leisten. Sie unterhielten sich \nfür mehrere Stunden und warfen viele Ideen in den Raum, die sie unbedingt umsetzen wollten.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,Biodiversität,17,,0.38839285714285715,0.453125,2.0,6,916.3702623906705,227.0
177,P47LK4,3,19,5844,6128,288,verschiedenen,19,1,688.0,1095,236,35.7,37.0,RIGHT,17,19,P47LK4,Garten,scientific_pseudo,Larkosse,3,False,f,28.0,j,False,j,K4,practise,7_scientific_pseudo,True,1,Schaute Daniel gerne Cartoons über Ritter?,Arbeiteten sie gemeinsam an einem Forschungsprojekt?,Botanik,21.0,"Die Ökologin Dr. Zimmermann und ihr Kollege Dr. Gauer hatten beschlossen, \ngemeinsam an einem Forschungsprojekt zur Biodiversität in verschiedenen Klimazonen \nzu arbeiten. Besonders aufgrund der drohenden klimatischen Veränderungen liegt ihnen \ndas Thema sehr am Herzen. Sie unterhielten sich gerade über lokale Schutzmaßnahmen \nin Deutschland, als Dr. Gauer eine mitgebrachte Mappe öffnete und etwas hervorholte. \nSie sah, dass er in seiner Hand eine Larkosse festhielt, während er fröhlich lächelte. \nEr hatte einige Zeit im Garten verbracht und wollte ihr eine Freude machen. Die beiden \nÖkologen waren davon überzeugt, ihr gemeinsames Projekt weiter voranzutreiben und damit \neinen Beitrag zur Erhaltung der heimischen Artenvielfalt zu leisten. Sie unterhielten sich \nfür mehrere Stunden und warfen viele Ideen in den Raum, die sie unbedingt umsetzen wollten.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,verschiedenen,19,,0.29017857142857145,0.59375,2.0,8,1189.6938775510205,236.0
178,P47LK4,3,20,6144,6312,172,verschiedenen,19,1,691.0,1123,236,35.85,37.1,RIGHT,19,19,P47LK4,Garten,scientific_pseudo,Larkosse,3,False,f,28.0,j,False,j,K4,practise,7_scientific_pseudo,True,1,Schaute Daniel gerne Cartoons über Ritter?,Arbeiteten sie gemeinsam an einem Forschungsprojekt?,Botanik,21.0,"Die Ökologin Dr. Zimmermann und ihr Kollege Dr. Gauer hatten beschlossen, \ngemeinsam an einem Forschungsprojekt zur Biodiversität in verschiedenen Klimazonen \nzu arbeiten. Besonders aufgrund der drohenden klimatischen Veränderungen liegt ihnen \ndas Thema sehr am Herzen. Sie unterhielten sich gerade über lokale Schutzmaßnahmen \nin Deutschland, als Dr. Gauer eine mitgebrachte Mappe öffnete und etwas hervorholte. \nSie sah, dass er in seiner Hand eine Larkosse festhielt, während er fröhlich lächelte. \nEr hatte einige Zeit im Garten verbracht und wollte ihr eine Freude machen. Die beiden \nÖkologen waren davon überzeugt, ihr gemeinsames Projekt weiter voranzutreiben und damit \neinen Beitrag zur Erhaltung der heimischen Artenvielfalt zu leisten. Sie unterhielten sich \nfür mehrere Stunden und warfen viele Ideen in den Raum, die sie unbedingt umsetzen wollten.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,verschiedenen,19,,0.41517857142857145,0.59375,2.0,8,1220.3061224489795,236.0
179,P47LK4,3,21,6344,6444,104,verschiedenen,19,1,689.0,1216,236,36.4,37.3,RIGHT,19,20,P47LK4,Garten,scientific_pseudo,Larkosse,3,False,f,28.0,j,False,j,K4,practise,7_scientific_pseudo,True,1,Schaute Daniel gerne Cartoons über Ritter?,Arbeiteten sie gemeinsam an einem Forschungsprojekt?,Botanik,21.0,"Die Ökologin Dr. Zimmermann und ihr Kollege Dr. Gauer hatten beschlossen, \ngemeinsam an einem Forschungsprojekt zur Biodiversität in verschiedenen Klimazonen \nzu arbeiten. Besonders aufgrund der drohenden klimatischen Veränderungen liegt ihnen \ndas Thema sehr am Herzen. Sie unterhielten sich gerade über lokale Schutzmaßnahmen \nin Deutschland, als Dr. Gauer eine mitgebrachte Mappe öffnete und etwas hervorholte. \nSie sah, dass er in seiner Hand eine Larkosse festhielt, während er fröhlich lächelte. \nEr hatte einige Zeit im Garten verbracht und wollte ihr eine Freude machen. Die beiden \nÖkologen waren davon überzeugt, ihr gemeinsames Projekt weiter voranzutreiben und damit \neinen Beitrag zur Erhaltung der heimischen Artenvielfalt zu leisten. Sie unterhielten sich \nfür mehrere Stunden und warfen viele Ideen in den Raum, die sie unbedingt umsetzen wollten.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,verschiedenen,19,,0.8303571428571429,0.59375,2.0,8,1321.9825072886297,236.0
180,P47LK4,3,22,6472,6656,188,Klimazonen,20,1,698.0,1287,243,37.0,37.65,RIGHT,19,22,P47LK4,Garten,scientific_pseudo,Larkosse,3,False,f,28.0,j,False,j,K4,practise,7_scientific_pseudo,True,1,Schaute Daniel gerne Cartoons über Ritter?,Arbeiteten sie gemeinsam an einem Forschungsprojekt?,Botanik,21.0,"Die Ökologin Dr. Zimmermann und ihr Kollege Dr. Gauer hatten beschlossen, \ngemeinsam an einem Forschungsprojekt zur Biodiversität in verschiedenen Klimazonen \nzu arbeiten. Besonders aufgrund der drohenden klimatischen Veränderungen liegt ihnen \ndas Thema sehr am Herzen. Sie unterhielten sich gerade über lokale Schutzmaßnahmen \nin Deutschland, als Dr. Gauer eine mitgebrachte Mappe öffnete und etwas hervorholte. \nSie sah, dass er in seiner Hand eine Larkosse festhielt, während er fröhlich lächelte. \nEr hatte einige Zeit im Garten verbracht und wollte ihr eine Freude machen. Die beiden \nÖkologen waren davon überzeugt, ihr gemeinsames Projekt weiter voranzutreiben und damit \neinen Beitrag zur Erhaltung der heimischen Artenvielfalt zu leisten. Sie unterhielten sich \nfür mehrere Stunden und warfen viele Ideen in den Raum, die sie unbedingt umsetzen wollten.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,Klimazonen,20,,0.16666666666666666,0.703125,2.0,9,1399.606413994169,243.0
181,P47LK4,3,33,9368,9556,192,das,31,1,716.0,148,360,39.45,39.2,RIGHT,30,32,P47LK4,Garten,scientific_pseudo,Larkosse,3,False,f,28.0,j,False,j,K4,practise,7_scientific_pseudo,True,1,Schaute Daniel gerne Cartoons über Ritter?,Arbeiteten sie gemeinsam an einem Forschungsprojekt?,Botanik,21.0,"Die Ökologin Dr. Zimmermann und ihr Kollege Dr. Gauer hatten beschlossen, \ngemeinsam an einem Forschungsprojekt zur Biodiversität in verschiedenen Klimazonen \nzu arbeiten. Besonders aufgrund der drohenden klimatischen Veränderungen liegt ihnen \ndas Thema sehr am Herzen. Sie unterhielten sich gerade über lokale Schutzmaßnahmen \nin Deutschland, als Dr. Gauer eine mitgebrachte Mappe öffnete und etwas hervorholte. \nSie sah, dass er in seiner Hand eine Larkosse festhielt, während er fröhlich lächelte. \nEr hatte einige Zeit im Garten verbracht und wollte ihr eine Freude machen. Die beiden \nÖkologen waren davon überzeugt, ihr gemeinsames Projekt weiter voranzutreiben und damit \neinen Beitrag zur Erhaltung der heimischen Artenvielfalt zu leisten. Sie unterhielten sich \nfür mehrere Stunden und warfen viele Ideen in den Raum, die sie unbedingt umsetzen wollten.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,das,31,,0.7906976744186046,0.53125,3.0,1,151.96501457725947,296.0
182,P47LK4,3,34,9580,9668,92,Thema,32,1,692.0,215,371,38.7,38.9,RIGHT,31,34,P47LK4,Garten,scientific_pseudo,Larkosse,3,False,f,28.0,j,False,j,K4,practise,7_scientific_pseudo,True,1,Schaute Daniel gerne Cartoons über Ritter?,Arbeiteten sie gemeinsam an einem Forschungsprojekt?,Botanik,21.0,"Die Ökologin Dr. Zimmermann und ihr Kollege Dr. Gauer hatten beschlossen, \ngemeinsam an einem Forschungsprojekt zur Biodiversität in verschiedenen Klimazonen \nzu arbeiten. Besonders aufgrund der drohenden klimatischen Veränderungen liegt ihnen \ndas Thema sehr am Herzen. Sie unterhielten sich gerade über lokale Schutzmaßnahmen \nin Deutschland, als Dr. Gauer eine mitgebrachte Mappe öffnete und etwas hervorholte. \nSie sah, dass er in seiner Hand eine Larkosse festhielt, während er fröhlich lächelte. \nEr hatte einige Zeit im Garten verbracht und wollte ihr eine Freude machen. Die beiden \nÖkologen waren davon überzeugt, ihr gemeinsames Projekt weiter voranzutreiben und damit \neinen Beitrag zur Erhaltung der heimischen Artenvielfalt zu leisten. Sie unterhielten sich \nfür mehrere Stunden und warfen viele Ideen in den Raum, die sie unbedingt umsetzen wollten.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,Thema,32,,0.5104166666666666,0.703125,3.0,2,222.87172011661812,307.0
183,P47LK4,3,35,9708,9980,276,am,34,1,696.0,351,374,37.4,38.25,RIGHT,32,35,P47LK4,Garten,scientific_pseudo,Larkosse,3,False,f,28.0,j,False,j,K4,practise,7_scientific_pseudo,True,1,Schaute Daniel gerne Cartoons über Ritter?,Arbeiteten sie gemeinsam an einem Forschungsprojekt?,Botanik,21.0,"Die Ökologin Dr. Zimmermann und ihr Kollege Dr. Gauer hatten beschlossen, \ngemeinsam an einem Forschungsprojekt zur Biodiversität in verschiedenen Klimazonen \nzu arbeiten. Besonders aufgrund der drohenden klimatischen Veränderungen liegt ihnen \ndas Thema sehr am Herzen. Sie unterhielten sich gerade über lokale Schutzmaßnahmen \nin Deutschland, als Dr. Gauer eine mitgebrachte Mappe öffnete und etwas hervorholte. \nSie sah, dass er in seiner Hand eine Larkosse festhielt, während er fröhlich lächelte. \nEr hatte einige Zeit im Garten verbracht und wollte ihr eine Freude machen. Die beiden \nÖkologen waren davon überzeugt, ihr gemeinsames Projekt weiter voranzutreiben und damit \neinen Beitrag zur Erhaltung der heimischen Artenvielfalt zu leisten. Sie unterhielten sich \nfür mehrere Stunden und warfen viele Ideen in den Raum, die sie unbedingt umsetzen wollten.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,am,34,,0.1875,0.75,3.0,4,366.80174927113706,310.0
184,P47LK4,3,36,10028,10120,96,Herzen.,35,1,714.0,516,371,36.3,37.7,RIGHT,34,37,P47LK4,Garten,scientific_pseudo,Larkosse,3,False,f,28.0,j,False,j,K4,practise,7_scientific_pseudo,True,1,Schaute Daniel gerne Cartoons über Ritter?,Arbeiteten sie gemeinsam an einem Forschungsprojekt?,Botanik,21.0,"Die Ökologin Dr. Zimmermann und ihr Kollege Dr. Gauer hatten beschlossen, \ngemeinsam an einem Forschungsprojekt zur Biodiversität in verschiedenen Klimazonen \nzu arbeiten. Besonders aufgrund der drohenden klimatischen Veränderungen liegt ihnen \ndas Thema sehr am Herzen. Sie unterhielten sich gerade über lokale Schutzmaßnahmen \nin Deutschland, als Dr. Gauer eine mitgebrachte Mappe öffnete und etwas hervorholte. \nSie sah, dass er in seiner Hand eine Larkosse festhielt, während er fröhlich lächelte. \nEr hatte einige Zeit im Garten verbracht und wollte ihr eine Freude machen. Die beiden \nÖkologen waren davon überzeugt, ihr gemeinsames Projekt weiter voranzutreiben und damit \neinen Beitrag zur Erhaltung der heimischen Artenvielfalt zu leisten. Sie unterhielten sich \nfür mehrere Stunden und warfen viele Ideen in den Raum, die sie unbedingt umsetzen wollten.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,Herzen.,35,,0.984375,0.703125,3.0,5,541.4227405247814,307.0
185,P47LK4,3,37,10148,10404,260,unterhielten,37,1,712.0,596,370,35.9,37.5,RIGHT,35,37,P47LK4,Garten,scientific_pseudo,Larkosse,3,False,f,28.0,j,False,j,K4,practise,7_scientific_pseudo,True,1,Schaute Daniel gerne Cartoons über Ritter?,Arbeiteten sie gemeinsam an einem Forschungsprojekt?,Botanik,21.0,"Die Ökologin Dr. Zimmermann und ihr Kollege Dr. Gauer hatten beschlossen, \ngemeinsam an einem Forschungsprojekt zur Biodiversität in verschiedenen Klimazonen \nzu arbeiten. Besonders aufgrund der drohenden klimatischen Veränderungen liegt ihnen \ndas Thema sehr am Herzen. Sie unterhielten sich gerade über lokale Schutzmaßnahmen \nin Deutschland, als Dr. Gauer eine mitgebrachte Mappe öffnete und etwas hervorholte. \nSie sah, dass er in seiner Hand eine Larkosse festhielt, während er fröhlich lächelte. \nEr hatte einige Zeit im Garten verbracht und wollte ihr eine Freude machen. Die beiden \nÖkologen waren davon überzeugt, ihr gemeinsames Projekt weiter voranzutreiben und damit \neinen Beitrag zur Erhaltung der heimischen Artenvielfalt zu leisten. Sie unterhielten sich \nfür mehrere Stunden und warfen viele Ideen in den Raum, die sie unbedingt umsetzen wollten.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,unterhielten,37,,0.0673076923076923,0.6875,3.0,7,626.0874635568513,306.0
186,P47LK4,3,38,10432,10672,244,unterhielten,37,1,723.0,680,375,35.65,37.3,RIGHT,37,38,P47LK4,Garten,scientific_pseudo,Larkosse,3,False,f,28.0,j,False,j,K4,practise,7_scientific_pseudo,True,1,Schaute Daniel gerne Cartoons über Ritter?,Arbeiteten sie gemeinsam an einem Forschungsprojekt?,Botanik,21.0,"Die Ökologin Dr. Zimmermann und ihr Kollege Dr. Gauer hatten beschlossen, \ngemeinsam an einem Forschungsprojekt zur Biodiversität in verschiedenen Klimazonen \nzu arbeiten. Besonders aufgrund der drohenden klimatischen Veränderungen liegt ihnen \ndas Thema sehr am Herzen. Sie unterhielten sich gerade über lokale Schutzmaßnahmen \nin Deutschland, als Dr. Gauer eine mitgebrachte Mappe öffnete und etwas hervorholte. \nSie sah, dass er in seiner Hand eine Larkosse festhielt, während er fröhlich lächelte. \nEr hatte einige Zeit im Garten verbracht und wollte ihr eine Freude machen. Die beiden \nÖkologen waren davon überzeugt, ihr gemeinsames Projekt weiter voranzutreiben und damit \neinen Beitrag zur Erhaltung der heimischen Artenvielfalt zu leisten. Sie unterhielten sich \nfür mehrere Stunden und warfen viele Ideen in den Raum, die sie unbedingt umsetzen wollten.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,unterhielten,37,,0.47115384615384615,0.765625,3.0,7,714.9854227405248,311.0
187,P47LK4,3,39,10712,10884,176,sich,38,1,712.0,826,364,35.4,37.2,RIGHT,37,39,P47LK4,Garten,scientific_pseudo,Larkosse,3,False,f,28.0,j,False,j,K4,practise,7_scientific_pseudo,True,1,Schaute Daniel gerne Cartoons über Ritter?,Arbeiteten sie gemeinsam an einem Forschungsprojekt?,Botanik,21.0,"Die Ökologin Dr. Zimmermann und ihr Kollege Dr. Gauer hatten beschlossen, \ngemeinsam an einem Forschungsprojekt zur Biodiversität in verschiedenen Klimazonen \nzu arbeiten. Besonders aufgrund der drohenden klimatischen Veränderungen liegt ihnen \ndas Thema sehr am Herzen. Sie unterhielten sich gerade über lokale Schutzmaßnahmen \nin Deutschland, als Dr. Gauer eine mitgebrachte Mappe öffnete und etwas hervorholte. \nSie sah, dass er in seiner Hand eine Larkosse festhielt, während er fröhlich lächelte. \nEr hatte einige Zeit im Garten verbracht und wollte ihr eine Freude machen. Die beiden \nÖkologen waren davon überzeugt, ihr gemeinsames Projekt weiter voranzutreiben und damit \neinen Beitrag zur Erhaltung der heimischen Artenvielfalt zu leisten. Sie unterhielten sich \nfür mehrere Stunden und warfen viele Ideen in den Raum, die sie unbedingt umsetzen wollten.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,sich,38,,0.45,0.59375,3.0,8,869.4985422740525,300.0
188,P47LK4,3,40,10924,11048,128,gerade,39,1,696.0,979,373,35.6,37.3,RIGHT,38,40,P47LK4,Garten,scientific_pseudo,Larkosse,3,False,f,28.0,j,False,j,K4,practise,7_scientific_pseudo,True,1,Schaute Daniel gerne Cartoons über Ritter?,Arbeiteten sie gemeinsam an einem Forschungsprojekt?,Botanik,21.0,"Die Ökologin Dr. Zimmermann und ihr Kollege Dr. Gauer hatten beschlossen, \ngemeinsam an einem Forschungsprojekt zur Biodiversität in verschiedenen Klimazonen \nzu arbeiten. Besonders aufgrund der drohenden klimatischen Veränderungen liegt ihnen \ndas Thema sehr am Herzen. Sie unterhielten sich gerade über lokale Schutzmaßnahmen \nin Deutschland, als Dr. Gauer eine mitgebrachte Mappe öffnete und etwas hervorholte. \nSie sah, dass er in seiner Hand eine Larkosse festhielt, während er fröhlich lächelte. \nEr hatte einige Zeit im Garten verbracht und wollte ihr eine Freude machen. Die beiden \nÖkologen waren davon überzeugt, ihr gemeinsames Projekt weiter voranzutreiben und damit \neinen Beitrag zur Erhaltung der heimischen Artenvielfalt zu leisten. Sie unterhielten sich \nfür mehrere Stunden und warfen viele Ideen in den Raum, die sie unbedingt umsetzen wollten.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,gerade,39,,0.9732142857142857,0.734375,3.0,9,1031.4198250728864,309.0
