,RECORDING_SESSION_LABEL,TRIAL_INDEX,CURRENT_FIX_INDEX,CURRENT_FIX_START,CURRENT_FIX_END,CURRENT_FIX_DURATION,CURRENT_FIX_INTEREST_AREA_LABEL,CURRENT_FIX_INTEREST_AREA_ID,CURRENT_FIX_INTEREST_AREA_RUN_ID,CURRENT_FIX_PUPIL,CURRENT_FIX_X,CURRENT_FIX_Y,CURRENT_FIX_X_RESOLUTION,CURRENT_FIX_Y_RESOLUTION,EYE_REPORTED,PREVIOUS_FIX_INTEREST_AREA_ID,NEXT_FIX_INTEREST_AREA_ID,Session_Name_,associatedword,condition,targetword,Trial_Index_,Trial_Recycled_,answerkey,associativechunk,correct,correctAnswer,correct_1,group,identifier_1,itemid,qu_1,question,question_1,questiontext,storytopic,targetwordchunk,text,text_1,trial_1,IA_LABEL,IA_ID,IA_ROLE,x_offset,y_offset,line_number,word_index_in_line,x_canonical,y_canonical
49,P45LK2,1,50,13664,13988,328,versteckten,28,2,"897,00",634,287,"35,55","37,05",RIGHT,25,29,P45LK2,Bedienung,everyday_real,Apparat,1,False,j,27.0,j,False,j,K2,practise,4_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Machte die Klasse eine Schnitzeljagd?,everyday,20.0,"In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,versteckten,28,,0.10416666666666667,0.390625,3.0,6,680.3044776119403,287.0
50,P45LK2,1,51,14036,14392,360,Gegenstände,29,2,"855,00",962,293,"35,40","37,00",RIGHT,28,31,P45LK2,Bedienung,everyday_real,Apparat,1,False,j,27.0,j,False,j,K2,practise,4_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Machte die Klasse eine Schnitzeljagd?,everyday,20.0,"In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,Gegenstände,29,,0.8125,0.484375,3.0,7,1035.7194029850746,293.0
51,P45LK2,1,52,14436,14620,188,allerdings,31,2,"825,00",1130,290,"36,10","37,30",RIGHT,29,33,P45LK2,Bedienung,everyday_real,Apparat,1,False,j,27.0,j,False,j,K2,practise,4_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Machte die Klasse eine Schnitzeljagd?,everyday,20.0,"In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,allerdings,31,,0.38636363636363635,0.4375,3.0,9,1217.7611940298507,290.0
52,P45LK2,1,53,14660,14788,132,durch,33,2,"816,00",1309,292,"37,40","37,95",RIGHT,31,24,P45LK2,Bedienung,everyday_real,Apparat,1,False,j,27.0,j,False,j,K2,practise,4_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Machte die Klasse eine Schnitzeljagd?,everyday,20.0,"In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,durch,33,,0.059322033898305086,0.46875,3.0,11,1411.7223880597016,292.0
53,P45LK2,1,54,14872,14996,128,hatte.,24,1,"866,00",292,300,"37,60","38,15",RIGHT,33,34,P45LK2,Bedienung,everyday_real,Apparat,1,False,j,27.0,j,False,j,K2,practise,4_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Machte die Klasse eine Schnitzeljagd?,everyday,20.0,"In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,hatte.,24,,0.5535714285714286,0.59375,3.0,2,309.7194029850746,300.0
54,P45LK2,1,55,15048,15312,268,Koordinaten,34,2,"873,00",171,337,"38,90","38,90",RIGHT,24,35,P45LK2,Bedienung,everyday_real,Apparat,1,False,j,27.0,j,False,j,K2,practise,4_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Machte die Klasse eine Schnitzeljagd?,everyday,20.0,"In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,Koordinaten,34,,0.4252336448598131,0.171875,4.0,1,177.51940298507463,337.0
55,P45LK2,1,56,15352,15872,524,gekennzeichnet.,35,2,"886,00",441,347,"36,60","37,75",RIGHT,34,37,P45LK2,Bedienung,everyday_real,Apparat,1,False,j,27.0,j,False,j,K2,practise,4_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Machte die Klasse eine Schnitzeljagd?,everyday,20.0,"In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,gekennzeichnet.,35,,0.57421875,0.328125,4.0,2,466.86268656716413,347.0
56,P45LK2,1,57,15908,16016,112,Schüler,37,1,"898,00",671,380,"35,60","37,40",RIGHT,35,37,P45LK2,Bedienung,everyday_real,Apparat,1,False,j,27.0,j,False,j,K2,practise,4_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Machte die Klasse eine Schnitzeljagd?,everyday,20.0,"In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,Schüler,37,,0.4453125,0.84375,4.0,4,713.3402985074626,380.0
57,P45LK2,1,58,16040,16288,252,Schüler,37,1,"886,00",659,350,"35,60","37,25",RIGHT,37,39,P45LK2,Bedienung,everyday_real,Apparat,1,False,j,27.0,j,False,j,K2,practise,4_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Machte die Klasse eine Schnitzeljagd?,everyday,20.0,"In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,Schüler,37,,0.3515625,0.375,4.0,4,700.4805970149254,350.0
58,P45LK2,1,59,16332,16560,232,also,39,1,"894,00",888,351,"35,40","37,20",RIGHT,37,40,P45LK2,Bedienung,everyday_real,Apparat,1,False,j,27.0,j,False,j,K2,practise,4_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Machte die Klasse eine Schnitzeljagd?,everyday,20.0,"In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,also,39,,0.225,0.390625,4.0,6,945.8865671641792,351.0
59,P45LK2,1,60,16600,16868,272,"herausfinden,",40,1,"854,00",1059,354,"35,90","37,40",RIGHT,39,42,P45LK2,Bedienung,everyday_real,Apparat,1,False,j,27.0,j,False,j,K2,practise,4_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Machte die Klasse eine Schnitzeljagd?,everyday,20.0,"In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,"herausfinden,",40,,0.48660714285714285,0.4375,4.0,7,1129.137313432836,354.0
60,P45LK2,1,61,16908,17184,280,sie,42,1,"824,00",1271,354,"37,20","38,10",RIGHT,40,45,P45LK2,Bedienung,everyday_real,Apparat,1,False,j,27.0,j,False,j,K2,practise,4_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Machte die Klasse eine Schnitzeljagd?,everyday,20.0,"In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,sie,42,,0.765625,0.4375,4.0,9,1356.3253731343284,354.0
61,P45LK2,1,62,17272,17388,120,konnten,45,1,"850,00",275,400,"38,00","38,65",RIGHT,42,44,P45LK2,Bedienung,everyday_real,Apparat,1,False,j,27.0,j,False,j,K2,practise,4_everyday_real,True,1,Schaute Daniel gerne Cartoons über Ritter?,Machte die Klasse eine Schnitzeljagd?,everyday,20.0,"In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.","Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.",2,konnten,45,,0.7265625,0.15625,5.0,2,307.0,400.0
